기준분기코드,상권코드,상권코드명,총직장인구수
2,2120181,교육개발원입구사거리,7278
2,2120180,양재화물트럭터미널앞,2562
2,2120179,양재역,21445
2,2120178,신사역,10933
2,2120177,신논현역 1번,694
2,2120176,논현역 4번,893
2,2120175,남부터미널역,8239
2,2120174,논현역 5번,682
2,2120173,교대역(법원.검찰청),18197
2,2120172,교대입구교차로,10241
2,2120171,서초3동사거리,11750
2,2120170,삼호가든사거리,2026
2,2120169,서초역,15771
2,2120168,서울고교교차로,569
2,2120167,고속터미널(고속터미널역),5078
2,2120166,방배역,5467
2,2120165,서래마을카페거리(서래마을),3467
2,2120164,내방역,8574
2,2120163,사당역 11번(사당역먹자골목),491
2,2120162,방배동카페골목,1253
2,2120161,방배동가구거리(사당동가구거리),2517
2,2120160,사당역(사당),9153
2,2120159,서울대입구역,1430
2,2120158,녹두거리(대학동),695
2,2120157,신림역(신림),593
2,2120156,"총신대입구역(이수, 총신대)",3255
2,2120155,총신대학교,111
2,2120154,장승배기역,479
2,2120153,노량진역(노량진),3699
2,2120152,신대방삼거리역,594
2,2120151,보라매공원,2417
2,2120150,63빌딩,7632
2,2120149,여의도역(여의도),69255
2,2120148,국회의사당역(국회의사당),31135
2,2120147,보라매역,1981
2,2120146,한강성심병원,5045
2,2120145,영등포역(영등포),3856
2,2120144,영중로,2015
2,2120143,당산역,2723
2,2120142,대림역,1559
2,2120141,영등포청과시장교차로,601
2,2120140,문래동주민센터,6162
2,2120139,대림3동사거리,3619
2,2120138,당산2동(영등포우체국),2754
2,2120137,문래역(문래로데오거리),50
2,2120136,영등포구청역,6617
2,2120135,양평역,5072
2,2120134,구로전화국,2014
2,2120133,서울시흥동우체국(홈플러스시흥점),142
2,2120132,독산동,4203
2,2120131,가산디지털단지,81100
2,2120130,구로디지털단지역,1136
2,2120129,구로디지털단지,47750
2,2120128,신도림역,1253
2,2120127,구로구청,5918
2,2120126,디지털단지오거리,135
2,2120125,구로역,9291
2,2120124,개봉동 현대아파트,461
2,2120123,오류동역,2120
2,2120122,강서구청,2137
2,2120121,까치산역,344
2,2120120,화곡역,927
2,2120119,발산역(마곡),1427
2,2120117,강서농산물도매시장,430
2,2120116,송정역,117
2,2120114,목동신시가지,13614
2,2120113,오목교역,628
2,2120112,등촌역,1633
2,2120111,목동사거리,1828
2,2120110,목동역 8번출구,1858
2,2120109,서울남부지방법원,608
2,2120108,신정네거리역,992
2,2120107,공덕역(공덕오거리),13077
2,2120106,마포역,11462
2,2120105,상수역(홍대),524
2,2120104,연남동(홍대),5955
2,2120103,홍대입구역(홍대),9580
2,2120102,서교동(홍대),7276
2,2120101,합정역,1932
2,2120100,망원역,900
2,2120099,월드컵경기장역(월드컵경기장),84
2,2120098,DMC(디지털미디어시티),8846
2,2120097,충정로역,2246
2,2120096,"이화여대(이대역, 이대)",470
2,2120095,홍제역,922
2,2120094,"신촌역(신촌역, 신촌로터리)",5355
2,2120093,연희동,661
2,2120092,불광역,274
2,2120091,본서부병원,516
2,2120090,연신내역,687
2,2120089,구파발역,1
2,2120088,구산역,799
2,2120087,응암역,441
2,2120086,태릉입구역,382
2,2120085,은행사거리,317
2,2120084,공릉역,712
2,2120083,등나무근린공원,1184
2,2120082,상계백병원,426
2,2120081,노원역,1552
2,2120080,마들역,180
2,2120079,창동역,1326
2,2120078,미아사거리역,145
2,2120077,미아역,218
2,2120076,수유역,1930
2,2120075,월곡역,369
2,2120074,안암역,59
2,2120073,미아사거리,353
2,2120072,성신여대,1048
2,2120071,성북구청,255
2,2120070,한성대입구역,466
2,2120069,상봉역,932
2,2120068,사가정역,145
2,2120067,장안동사거리,2587
2,2120066,장한평역(장한평),7424
2,2120065,회기역,326
2,2120064,경희대학교(경희대),97
2,2120063,청량리역(청량리),1182
2,2120062,신설동역,12641
2,2120061,올림픽대교북단,1094
2,2120060,강변역(테크노마트),3189
2,2120059,구삼강변맛길,3279
2,2120058,구의사거리,688
2,2120057,아차산역,2218
2,2120056,구의역,2200
2,2120055,군자역,4255
2,2120054,어린이대공원역,1243
2,2120053,건대입구역(건대),859
2,2120052,성수역,11387
2,2120051,뚝섬역,3944
2,2120050,서울숲역,212
2,2120049,왕십리역(왕십리),1459
2,2120048,금호역,80
2,2120047,한남오거리,2290
2,2120046,이태원(이태원역),2276
2,2120045,남영동 먹자골목,4044
2,2120044,삼각지역,1611
2,2120043,서울역,22578
2,2120042,"숙대입구역(남영역, 남영동)",4057
2,2120041,신용산역(용산역),16270
2,2120040,용산전자상가(용산역),8014
2,2120039,신당역,2321
2,2120038,약수역,2289
2,2120037,동대문역사문화공원역,35320
2,2120036,장충동족발거리(남소영길),2289
2,2120035,퇴계로5가,2257
2,2120034,중구청(퇴계로4가),1538
2,2120033,을지로4가역,874
2,2120032,충무로역,11403
2,2120031,을지로3가역,6147
2,2120030,중부경찰서(영화인의거리),11889
2,2120029,을지로2가,7461
2,2120028,명동(명동거리),12797
2,2120027,명동역(명동재미로),18097
2,2120026,을지로입구역,30610
2,2120025,롯데백화점(시청광장 지하쇼핑센터),22641
2,2120024,회현역,2167
2,2120023,서울시청,10242
2,2120022,북창동(시청역_6번),5197
2,2120021,시청역_8번,24117
2,2120020,시청역_1번,10375
2,2120019,경찰청앞교차로,5958
2,2120018,중림동,2187
2,2120017,동묘앞역(동묘),626
2,2120016,동대문역,193
2,2120015,종로6가,302
2,2120014,종로5가역,4887
2,2120013,이화사거리,7552
2,2120012,대학로(혜화역),2061
2,2120011,종로4가,2980
2,2120010,원남동사거리,4107
2,2120009,종로3가역,8495
2,2120008,인사동,22070
2,2120007,북촌(안국역),10172
2,2120006,종각역,33181
2,2120005,삼청동,3053
2,2120004,종로구청,12937
2,2120003,광화문역,44202
2,2120002,서촌(경복궁역),2008
2,2120001,서대문역,1510
2,2111090,강일동주민센터,91
2,2111089,상일여고(상일초등학교),758
2,2111088,고덕동성당,123
2,2111087,고덕중학교(고덕2동주민센터),197
2,2111086,한영중고,297
2,2111085,묘곡초등학교(고덕아이파크아파트),800
2,2111084,길동신동아아파트,169
2,2111083,GS강동자이아파트,411
2,2111082,중앙보훈병원,64
2,2111081,둔촌푸르지오아파트,78
2,2111080,굽은다리역 3번,434
2,2111079,둔촌고등학교(둔촌중학교),395
2,2111078,굽은다리역 4번,1728
2,2111077,길동주민센터(강동도서관),1272
2,2111076,둔촌2동주민센터,297
2,2111075,굽은다리역 2번,192
2,2111074,명일역 1번,148
2,2111073,둔촌동역 1번(한산중학교),973
2,2111072,굽은다리역 1번(십자성마을),739
2,2111071,천동초등학교,76
2,2111070,천호초등학교,127
2,2111069,천호1동주민센터,79
2,2111068,강동성심병원,1570
2,2111067,강동구립성내도서관,746
2,2111066,암사동성당(효정하나플러스아파트),395
2,2111065,천일초등학교,75
2,2111064,둔촌동역 4번,157
2,2111063,강동구립 천호도서관,368
2,2111062,둔촌동역 3번(성내3동주민센터),751
2,2111061,암사역 1번,831
2,2111060,암사역 2번(서울강동초등학교),871
2,2111059,강동역 4번(강풀만화거리),819
2,2111058,성내중학교,451
2,2111057,천호공원(해공체육문화센터),255
2,2111056,천호태영아파트,191
2,2111055,선사초등학교,673
2,2111054,암사역 4번(삼성광나루아파트),104
2,2111053,성내천어린이공원(하니사랑길),6288
2,2111052,암사역 3번(천호동자전거거리),357
2,2111051,천호역 6번,407
2,2111050,강동구청(강동구청역 2번),131
2,2111049,천호지구대(천호동자전거거리),507
2,2111048,천호역 1번(천호문구완구거리),189
2,2111047,마천1치안센터,111
2,2111046,마천역(마천초등학교),705
2,2111045,개미어린이공원,36
2,2111044,남천초등학교,557
2,2111043,마천공원,32
2,2111042,거여역 1번(거여공원),867
2,2111041,거여역 8번,428
2,2111040,거여초등학교,346
2,2111039,벌말어린이공원,485
2,2111038,보인중학교,416
2,2111037,Sh수협은행 오금동금융센터(아랫말어린이공원),373
2,2111036,투구봉어린이공원,209
2,2111035,오금공원(오주중학교),531
2,2111034,오동나무공원(송파레미니스1단지),1443
2,2111033,문정동성당,70
2,2111032,방이역 1번,3885
2,2111031,장지동주민센터(한림연예예술고교),3127
2,2111030,방이역 2번,665
2,2111029,오금역 4번,427
2,2111028,문현중학교(장지역 1번),424
2,2111027,문정초등학교,1403
2,2111026,문정역 2번,2304
2,2111025,경찰병원역 3번,686
2,2111024,경찰병원역 4번(건너말공원),240
2,2111023,문정역 1번,939
2,2111022,석촌중학교(방이육교),567
2,2111021,방이역 4번,7674
2,2111020,방이동고분군(방산고등학교),304
2,2111019,한성백제역 3번,1524
2,2111018,풍납초등학교(풍납백제문화공원),26
2,2111017,송파나루역 3번,688
2,2111016,송파역 2번,3803
2,2111015,석촌역 3번,1352
2,2111014,송파나루역 2번,525
2,2111013,송파나루역 1번(송리단길),2234
2,2111012,석촌역 6번,732
2,2111011,잠실나루역,9608
2,2111010,석촌역 7번,1428
2,2111009,송파책박물관,127
2,2111008,석촌고분역 3번,1600
2,2111007,석촌고분역 4번,936
2,2111006,석촌고분역 1번,1112
2,2111005,삼전역 3번,1865
2,2111004,삼전역 1번,2036
2,2111003,삼전역 4번,1991
2,2111002,한국교통안전공단 강남자동차검사소,317
2,2111001,아래방죽마을공원(율현초등학교),70
2,2111000,대왕초등학교(세곡동사거리서남측),39
2,2110999,윗방죽마을공원,268
2,2110998,은곡마을(은곡마을공원),23
2,2110997,대청초등학교,1724
2,2110996,대치2동주민센터,1959
2,2110995,봉은사역 4번,5085
2,2110994,개포고등학교,494
2,2110993,개포지하차도 북측,70
2,2110992,도곡초등학교,2179
2,2110991,삼성중앙역 5번,1246
2,2110990,청담역 12번,262
2,2110989,대치동아우편취급국,444
2,2110988,청담역 3번,1594
2,2110987,영동대교남단,473
2,2110986,삼성중앙역 7번,90
2,2110985,청담근린공원,1338
2,2110984,포이초등학교(개포목련어린이공원),1556
2,2110983,국립국악고등학교,783
2,2110982,강남구보훈회관,166
2,2110981,국악고교사거리,361
2,2110980,개포지구대옆,663
2,2110979,청담초등학교,2996
2,2110978,도곡2동주민센터(대치중학교),331
2,2110977,논현로18길,148
2,2110976,언북초등학교,578
2,2110975,매봉역 1번,10837
2,2110974,언주중학교,292
2,2110973,강남구청역 4번,1451
2,2110972,강남세브란스병원미래의학연구센터,2628
2,2110971,선정릉역 4번,1542
2,2110970,학동초등학교,378
2,2110969,베르사이유1아파트,1546
2,2110968,강남구청역 2번,1023
2,2110967,역삼역 8번,377
2,2110966,논현2동주민센터,1637
2,2110965,언주역 6번,1139
2,2110964,싸리고개근린공원,217
2,2110963,역삼월드메르디앙아파트,780
2,2110962,도산공원북측,557
2,2110961,언주역 3번,962
2,2110960,은광여고,1522
2,2110959,신구중학교,271
2,2110958,역삼역 4번,994
2,2110957,언북중학교,1251
2,2110956,언주역 8번,1199
2,2110955,논현초등학교,3430
2,2110954,국기원,636
2,2110953,학동근린공원,2487
2,2110952,논현목련공원,117
2,2110951,신사은행나무공원,273
2,2110950,논현역 7번,2981
2,2110949,한남IC,1683
2,2110947,청계산입구역 2번(내곡동주민센터),121
2,2110946,청계산원터골,48
2,2110945,본마을노인복지센터(서초구립내곡도서관),191
2,2110944,서울나래학교(염곡어린이공원),1053
2,2110943,법제교육센터(버들어린이공원),1122
2,2110942,염곡동 구룡사(포이동성당),3242
2,2110941,언남고등학교,261
2,2110940,양재근린공원(양재2동주민센터),1043
2,2110939,양재역 8번(양재동우체국),5945
2,2110938,바우뫼공원,1784
2,2110937,방아다리근린공원(횃불트리니티신학대학원대학교),2465
2,2110936,더케이호텔(양재리본타워2단지아파트),832
2,2110935,한전아트센터,379
2,2110934,우면주공아파트,998
2,2110933,한국상담대학원대학교,679
2,2110932,서울시인재개발원,532
2,2110931,삼성전자서울R&D(서울우면초등학교),100
2,2110930,서초동성당,2178
2,2110929,남부터미널역 1번,21130
2,2110928,서초우방유쉘아파트,596
2,2110927,잠원역,745
2,2110926,신중초등학교,1610
2,2110925,서초중학교,873
2,2110924,반포4동주민센터(몽마르뜨공원),1330
2,2110923,방배역 1번,210
2,2110922,내방역 1번,224
2,2110921,서울프랑스학교,522
2,2110920,방배역 2번(백석예술대학교),359
2,2110919,내방역 8번,1539
2,2110918,방배역 3번,682
2,2110917,서초소방서,1505
2,2110916,내방역 4번,1152
2,2110915,서래초등학교,2807
2,2110914,내방역 6번,146
2,2110913,방현초등학교(방배119안전센터),3305
2,2110912,방배동사이길,210
2,2110911,방배배수지체육공원,29
2,2110910,내방역 5번,614
2,2110909,남태령역(서울전자고등학교),132
2,2110908,구반포역,1525
2,2110907,방배초등학교,878
2,2110906,서문여고,683
2,2110905,방배노인종합복지관(이수중학교),287
2,2110904,이수역 5번,835
2,2110903,방배아이파크아파트,7222
2,2110902,사당역 4번,1201
2,2110901,인헌고등학교(인헌중학교),262
2,2110900,낙성대역 1번(관악구민 종합체육센터),457
2,2110899,낙성대역 5번(관악중학교),690
2,2110898,청림동주민센터(상도중학교),66
2,2110897,서울대입구역 8번,219
2,2110896,관악우성아파트,202
2,2110895,샤로수길,1796
2,2110894,관악동부센트레빌아파트(은천로35라길),20
2,2110893,관악소방서(문영여고),353
2,2110892,관악구 중앙길,709
2,2110891,구암초등학교,47
2,2110890,봉천역 1번(관악초등학교),261
2,2110889,봉천역 6번,376
2,2110888,청룡동주민센터,94
2,2110887,서울산업정보학교(서울삼성초등학교),19
2,2110886,관악해태어린이공원,188
2,2110885,영락고등학교,340
2,2110884,봉천역 4번(봉천110안전센터),372
2,2110883,은천초등학교(은천교앞),212
2,2110882,신성초등학교,733
2,2110881,구립대학경로당(관악산샘말공원),1601
2,2110880,신림역 1번,995
2,2110879,신림현대아파트,17
2,2110878,미림여고,368
2,2110877,신림역 8번,319
2,2110876,서원동주민센터(신관중학교),49
2,2110875,보라매동주민센터(당곡고등학교),16
2,2110874,원신초등학교(구세군관악영문교회),46
2,2110873,당곡중학교,343
2,2110872,신림초등학교,277
2,2110871,신원동주민센터,159
2,2110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",1026
2,2110868,남부초등학교,232
2,2110867,국제신학대학원대학교(남서울중학교),202
2,2110866,난우중학교,171
2,2110865,남강고등학교(남강중학교),336
2,2110864,신림우방아파트,236
2,2110863,난우초등학교,319
2,2110862,난곡초등학교(난곡동벽화마을),84
2,2110861,관악구신사동주민센터,1182
2,2110860,호림박물관(성보고등학교),410
2,2110859,난향초등학교,182
2,2110858,신대방역 1번,66
2,2110857,미성동주민센터,431
2,2110856,미성초등학교,538
2,2110855,신대방역 2번,429
2,2110854,조원동주민센터,55
2,2110853,KT구로지사,213
2,2110852,이수역 9번,198
2,2110851,경문고등학교(동작동성당),485
2,2110850,사당역 10번,969
2,2110849,이수역 10번,220
2,2110848,양지어린이공원,486
2,2110847,예술인마을,460
2,2110846,남성역 1번,535
2,2110845,사당종합체육관,119
2,2110844,흑석2치안센터,7
2,2110843,사당5동주민센터,181
2,2110842,흑리단길,43
2,2110841,중대부중,88
2,2110840,중앙대학교,165
2,2110839,숭실대입구역 4번,187
2,2110838,상도1동주민센터앞,131
2,2110837,숭실대입구역 1번,373
2,2110836,상도역 5번,3057
2,2110835,상도역 1번,285
2,2110834,동작구자원봉사센터,38
2,2110833,상도역 2번,266
2,2110832,노량진초등학교,377
2,2110831,상도4동주민센터,72
2,2110830,상도초등학교,281
2,2110829,장승배기역 5번,536
2,2110828,노량진역 6번,3010
2,2110827,NH농협은행 상도동지점,262
2,2110826,장승배기역 4번,366
2,2110825,신대방삼거리역 1번,316
2,2110824,대방역 3번,296
2,2110823,신대방삼거리역 3번,472
2,2110822,신대방삼거리역 4번(대림초등학교),311
2,2110821,보라매역 2번,595
2,2110820,성남고등학교,3101
2,2110819,신대방역 4번,510
2,2110818,신대방역 3번,20
2,2110817,대방역 4번,286
2,2110816,대방역 6번,521
2,2110815,공군호텔,2240
2,2110814,서울지방병무청,673
2,2110813,보라매역 6번,286
2,2110812,신길6동주민센터,363
2,2110811,보라매역 4번,187
2,2110810,영신초등학교,395
2,2110809,장훈고등학교,112
2,2110808,신길역 1번,67
2,2110807,신길역 3번,102
2,2110806,서울시립영등포장애인복지관,76
2,2110805,신길새마을금고신길4동지점,45
2,2110804,신풍역 1번,312
2,2110803,신길2동우편취급국,304
2,2110802,신길동홍어거리,336
2,2110800,영등포동성당,227
2,2110799,영등포본동주민센터,119
2,2110798,신풍역 2번,53
2,2110797,KT대방빌딩,52
2,2110796,한림대학교한강성심병원,87
2,2110795,도림초등학교,533
2,2110794,영동초등학교,632
2,2110792,영등포역 2번,3400
2,2110791,신풍역 3번,25
2,2110790,대림1동주민센터,739
2,2110789,대림성모병원,491
2,2110788,영등포시장역 3번,28
2,2110787,신길3동주민센터,171
2,2110786,당산역 8번,271
2,2110785,영등포푸르지오아파트,161
2,2110784,신대림초등학교,76
2,2110783,영등포시장역 1번,292
2,2110782,영등포시장역 4번,127
2,2110781,대림한신아파트,182
2,2110780,신길대성유니드아파트,223
2,2110779,대림갑을명가아파트,33
2,2110778,구로디지털단지역 4번,1615
2,2110777,구로세무서,282
2,2110776,도신초등학교,168
2,2110775,대동초등학교,61
2,2110774,당산반도유보라팰리스아파트,472
2,2110773,당산역 13번,272
2,2110772,신우어린이공원,94
2,2110771,대림역 11번,955
2,2110770,영등포구청역 6번,263
2,2110769,대림차이나타운(대림역 12번),18
2,2110768,도림2동유수지내체육시설,294
2,2110767,도림동주민센터,34
2,2110766,대림역 5번,360
2,2110765,문래동사거리,889
2,2110764,문래역 3번,541
2,2110763,영등포구청역 2번,480
2,2110762,선유도역 1번,3139
2,2110761,문래동남성맨션,180
2,2110760,선유도역 6번,1792
2,2110759,문래예술촌(문래창작촌),4221
2,2110758,문래소공원,296
2,2110757,양평역 2번,1501
2,2110756,문래중학교,275
2,2110755,동일여자고등학교,199
2,2110754,삼성산자연공원(서울금천초등학교),199
2,2110753,시흥동 은행나무사거리,617
2,2110752,한울중학교,269
2,2110751,난곡중학교,730
2,2110750,시흥4동주민센터(서울신흥초등학교),397
2,2110749,금산초등학교(금천고등학교),448
2,2110748,백산초등학교,102
2,2110747,석수역 1번 출입구,823
2,2110746,금천금빛공원(은행나무사거리서측),70
2,2110745,독산동정훈단지,251
2,2110744,독산동성당,531
2,2110743,시흥초등학교(시흥1동우체국),191
2,2110742,KT금천빌딩(금천구시설관리공단),426
2,2110741,독산2동주민센터,444
2,2110740,금천해태공원,650
2,2110739,시흥3동 우편취급국,1558
2,2110738,문성초등학교,249
2,2110737,금천세무서,506
2,2110736,독산119안전센터,450
2,2110735,말미고개,520
2,2110734,금천파출소,92
2,2110733,금천어울림복지센터,374
2,2110732,가산초등학교(세일중학교),338
2,2110731,금천구청역 1번 출입구,1041
2,2110730,서울축산농협 독산역지점(독산파출소),660
2,2110729,가산동우체국,151
2,2110728,두산초등학교,4560
2,2110727,독산역 1번 출입구,659
2,2110726,금천철쭉어린이공원(금하마을),222
2,2110725,가산동주민센터,85
2,2110724,금천구립가산도서관,366
2,2110723,가산디지털단지역 1번 출입구,286
2,2110722,G타워,1221
2,2110721,가리봉파출소,215
2,2110720,대림역 2번,158
2,2110719,영서중학교,52
2,2110718,한국SGI본부,1614
2,2110717,남구로역 2번,570
2,2110716,구로나눔길,666
2,2110715,구로구민회관,93
2,2110714,구로4동주민센터,271
2,2110713,구로보건소,2668
2,2110712,남구로역 5번,233
2,2110711,구로초등학교,818
2,2110710,남구로역 3번,606
2,2110709,구로119안전센터,162
2,2110708,화원어린이공원,64
2,2110707,구로창업지원센터,1045
2,2110706,그라운드 고척,410
2,2110705,고산초등학교,33
2,2110704,고척중학교,62
2,2110703,개봉역,569
2,2110702,개봉초등학교,131
2,2110701,고척동성당,567
2,2110700,고척초등학교,3249
2,2110699,덕의초등학교,150
2,2110698,개웅초등학교(개웅중학교),279
2,2110697,개봉3동주민센터,244
2,2110696,오류동역 1번,2453
2,2110695,개봉1동주민센터,546
2,2110694,세곡초등학교,445
2,2110693,오류동역 4번,17
2,2110692,큰굴다리,233
2,2110691,개봉중학교,395
2,2110690,오류2동버들시장,625
2,2110689,오류동역 3번,259
2,2110688,오류지구대,171
2,2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",21
2,2110686,수궁동주민센터,490
2,2110685,금강수목원아파트,181
2,2110684,서울공연예술고등학교,157
2,2110683,오류고등학교,185
2,2110682,온수역 8번,137
2,2110681,온수역 1번,152
2,2110680,온수역 5번(온수산업단지),1184
2,2110679,염창역 2번,578
2,2110678,염창무학아파트,242
2,2110677,등촌역 1번,410
2,2110676,등촌역 7번,237
2,2110675,화곡4동주민센터,289
2,2110674,강서구청가양동별관,491
2,2110673,뜸부기어린이공원,253
2,2110672,백석중학교,155
2,2110671,등촌1동주민센터,5012
2,2110670,신곡초등학교,527
2,2110669,화곡보람2차아파트,80
2,2110668,화곡2동주민센터,471
2,2110667,가양역 10번,177
2,2110666,KC대학교,257
2,2110665,곰달래도서관,469
2,2110664,강서구청옆,111
2,2110663,우장산롯데캐슬아파트앞,316
2,2110662,까치산역 1번,1480
2,2110661,강서새말어린이공원,126
2,2110660,등촌3동주민센터,4614
2,2110659,화곡역 4번,867
2,2110658,화곡초등학교,253
2,2110657,양천향교역 5번,3180
2,2110656,까치산역 3번,838
2,2110655,발산역 5번,587
2,2110654,까치산역 4번,1021
2,2110653,화곡역 2번,910
2,2110652,양천향교역 2번,643
2,2110651,화원중학교,377
2,2110650,우장산힐스테이트,146
2,2110649,우장산역 1번,366
2,2110648,양천향교역 7번,13
2,2110647,화곡역 5번,890
2,2110646,푸른들청소년도서관,782
2,2110645,우장산역 4번,794
2,2110644,신광명마을,333
2,2110643,강서구다솔마을,653
2,2110642,정곡초등학교,193
2,2110641,공항고등학교,345
2,2110640,방화역 1번,1019
2,2110639,신방화역 8번,523
2,2110638,신방화역 2번,372
2,2110637,송정역 2번,540
2,2110636,방화역 2번,152
2,2110635,공항시장역 3번,1482
2,2110634,송정역 3번,664
2,2110633,개화산역 1번,115
2,2110632,방화역 3번,1075
2,2110631,방화초등학교,359
2,2110630,공항시장역 1번,1472
2,2110629,송정역 4번,190
2,2110628,신목동역,496
2,2110627,신정롯데캐슬아파트,512
2,2110626,양화초등학교,652
2,2110625,신정2동주민센터,726
2,2110624,목동문화체육센터,382
2,2110623,갈산공원,118
2,2110622,달마을공원,458
2,2110621,목동역 5번,111
2,2110620,목동보건지소,451
2,2110619,목4동주민센터,311
2,2110618,강서고등학교,193
2,2110617,등촌역 4번,274
2,2110616,양목초등학교,161
2,2110615,신서초등학교,87
2,2110614,목동로데오거리,596
2,2110613,신정네거리역 4번,80
2,2110612,신정역 5번,644
2,2110611,신정역 1번,316
2,2110610,계남근린공원,126
2,2110609,신정네거리역 2번,1377
2,2110608,신월2동주민센터,873
2,2110607,금빛새마을금고본점,53
2,2110606,신한은행 신월동지점,521
2,2110605,목동센트럴아이파크앞,155
2,2110604,신월4동주민센터,637
2,2110603,지향초등학교,205
2,2110602,신월시영아파트중문,644
2,2110601,신월1동우편취급국,1200
2,2110600,신월7동주민센터,350
2,2110599,신월1파출소,378
2,2110598,신월문화체육센터,428
2,2110597,신월1동주민센터,517
2,2110596,서서울호수공원,417
2,2110595,메디힐병원,731
2,2110594,신월중학교,453
2,2110593,신월3동주민센터,304
2,2110592,서울금융고등학교,449
2,2110591,충정로역 6번,627
2,2110590,만리재,97
2,2110589,애오개역 3번,58
2,2110588,한겨레신문사,169
2,2110587,공덕동주민센터,238
2,2110586,서울서부지방법원,1461
2,2110585,마포경찰서,918
2,2110584,아현역 4번,49
2,2110583,공덕래미안3차아파트,316
2,2110582,이대역 5번,59
2,2110581,염리초등학교,16
2,2110580,양원초등학교,78
2,2110579,마포역 4번,758
2,2110578,대흥역 2번,2091
2,2110577,용강동주민센터,145
2,2110576,대흥역 3번,1605
2,2110575,대흥동주민센터,206
2,2110574,서강대학교,173
2,2110573,신촌역 6번,33
2,2110572,서강대역 1번,470
2,2110571,신수동주민센터,635
2,2110570,KB국민은행 서강지점,61
2,2110569,홍대땡땡거리,358
2,2110568,광흥창역 1번,67
2,2110567,광흥창역 6번,91
2,2110566,경의선책거리,1690
2,2110565,홍익대,107
2,2110564,홍대입구역 3번,471
2,2110563,상수역 3번,355
2,2110562,연트럴파크(연남동주민센터),426
2,2110561,상수역 4번,395
2,2110560,마포FM,292
2,2110559,성산중학교,757
2,2110558,경성고등학교,2338
2,2110557,홍대부속여중고앞,760
2,2110556,절두산순교성지,176
2,2110555,홍익지구대,335
2,2110554,망원역 1번,1499
2,2110553,가좌역 2번,257
2,2110552,성미산체육관,646
2,2110551,성서초등학교,803
2,2110550,합정역 8번,1578
2,2110549,새터산,283
2,2110548,마포구청역 4번,795
2,2110547,KB국민은행 망원동지점,284
2,2110546,양화대교북단,684
2,2110545,마포구청역 1번,880
2,2110544,망리단길,1203
2,2110543,중암중학교,38
2,2110542,마포구청역 7번,4013
2,2110541,동교초등학교,377
2,2110540,망원나들목체육관,288
2,2110539,미근동,2792
2,2110538,충정로역 3번,284
2,2110537,충정로현대아파트,1514
2,2110536,돈의문센트레빌아파트입구,141
2,2110535,영천시장입구,797
2,2110534,경기대학교,134
2,2110533,충정로역 7번,22
2,2110532,아현역 2번,330
2,2110531,홍지문,141
2,2110530,아현역 1번,36
2,2110529,홍제3동주민센터,136
2,2110528,서울여자간호대학교,309
2,2110527,홍제역 2번,177
2,2110526,봉원사,241
2,2110525,홍은종합사회복지관,61
2,2110524,연희세브란스병원,55
2,2110523,홍제성원아파트,25
2,2110522,홍제역 3번,8
2,2110521,홍제역 4번,63
2,2110520,경의중앙 신촌역,78
2,2110519,서대문구보건소별관,470
2,2110518,서대문구청,117
2,2110517,서대문소방서,1051
2,2110516,정원여중,114
2,2110515,홍은중학교,399
2,2110514,서대문우체국,86
2,2110513,연희파출소,457
2,2110512,연희지하차도,357
2,2110511,연희초등학교,3766
2,2110510,홍연시장,99
2,2110509,연희대우아파트앞,691
2,2110508,서연중학교,1028
2,2110507,명지대학교,1537
2,2110506,연희임광아파트,110
2,2110505,홍남교남측,14
2,2110504,명지전문대,139
2,2110503,명지대학교교회,230
2,2110502,남가좌파출소,290
2,2110501,연희어린이공원,214
2,2110500,남가좌동현대아파트,74
2,2110499,연가초등학교,282
2,2110498,증산역 1번,222
2,2110497,가좌역 3번,299
2,2110496,모래내우체국,611
2,2110495,북가좌2동주민센터,501
2,2110494,증산3교남측,31
2,2110493,북가좌초등학교,892
2,2110492,하나고등학교,247
2,2110491,불광중학교,195
2,2110490,녹번동근린공원,307
2,2110489,불광역 3번,35
2,2110488,우리은행응암동지점,171
2,2110487,불광역 8번,63
2,2110486,은평구청,629
2,2110485,연신내우체국,1259
2,2110484,역촌역 3번,500
2,2110483,연천초등학교,147
2,2110482,연신초등학교,45
2,2110481,불광역 7번,193
2,2110480,연신내역 3번,117
2,2110479,연신내역 2번,304
2,2110478,응암1동주민센터,359
2,2110477,은평세무서,434
2,2110476,역촌역 2번,56
2,2110475,백련산해모로아파트,241
2,2110474,세명컴퓨터고등학교,196
2,2110473,구산역 1번,436
2,2110472,연신내역 4번,336
2,2110471,응암동우체국,258
2,2110470,신진과학기술고등학교,127
2,2110469,응암정보도서관,340
2,2110468,응암역 3번,1129
2,2110467,은평요양병원,487
2,2110466,구산역 2번,87
2,2110465,연신내역 7번,229
2,2110464,연신내역 5번,301
2,2110463,응암3동주민센터,123
2,2110462,갈현건영아파트,354
2,2110461,새절역 2번,39
2,2110460,구산역 4번,969
2,2110459,응암역 2번,547
2,2110458,선일여고,404
2,2110457,예일여고,484
2,2110456,구산보건지소,966
2,2110455,역촌노인복지관,678
2,2110454,선정중학교,481
2,2110453,신사1동주민센터,515
2,2110452,새절역 3번,420
2,2110451,증산역 4번,1296
2,2110450,시립서북병원,1576
