,상권코드,분기당매출건수,주중매출건수,주말매출건수,월요일매출건수,화요일매출건수,수요일매출건수,목요일매출건수,금요일매출건수,토요일매출건수,일요일매출건수,시간대00~06매출건수,시간대06~11매출건수,시간대11~14매출건수,시간대14~17매출건수,시간대17~21매출건수,시간대21~24매출건수,남성매출건수,여성매출건수,연령대10매출건수,연령대20매출건수,연령대30매출건수,연령대40매출건수,연령대50매출건수,연령대60이상매출건수,분기당매출금액,주중매출금액,주말매출금액,월요일매출금액,화요일매출금액,수요일매출금액,목요일매출금액,금요일매출금액,토요일매출금액,일요일매출금액,시간대00~06매출금액,시간대06~11매출금액,시간대11~14매출금액,시간대14~17매출금액,시간대17~21매출금액,시간대21~24매출금액,남성매출금액,여성매출금액,연령대10매출금액,연령대20매출금액,연령대30매출금액,연령대40매출금액,연령대50매출금액,연령대60이상매출금액,점포수,총생활인구수,남성생활인구수,여성생활인구수,연령대10생활인구수,연령대20생활인구수,연령대30생활인구수,연령대40생활인구수,연령대50생활인구수,연령대60이상생활인구수,시간대1생활인구수,시간대2생활인구수,시간대3생활인구수,시간대4생활인구수,시간대5생활인구수,시간대6생활인구수,월요일생활인구수,화요일생활인구수,수요일생활인구수,목요일생활인구수,금요일생활인구수,토요일생활인구수,일요일생활인구수,총직장인구수,집객시설수,관공서수,은행수,대학교수,백화점수,슈퍼마켓수,의료시설수,교육시설수,여가시설수,교통시설수,00시~06시유동인구,06시~11시유동인구,11시~14시유동인구,14시~17시유동인구,17시~21시유동인구,21시~24시유동인구,cluster
0,2130324,5617,3488,2129,586,586,732,668,916,925,1204,0.0,28.0,787,951,2802,1049.0,3167,2444,74.0,1080.0,1055.0,1137.0,1493.0,771.0,78754234,48791565,29962669,9280465,7753212,9338572,9418536,13000780,12007061,17955608,0.0,353227.0,11730746,13131606,39933561,13605094.0,45673909,32741480,1240379.0,14170562.0,14064230.0,17204214.0,21622537.0,10113467.0,3.0,482114,219228,262886,78473,55491.0,67182.0,72947.0,75406.0,132617,140113.0,96895,53230,52866,76832,62178.0,68621.0,68313.0,67785.0,67607.0,67651.0,70497,71640,154.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52638,658719,347031,403754,604119,217740,0
1,2130323,498,226,272,12,36,80,36,62,92,180,0.0,0.0,24,73,370,31.0,225,261,0.0,69.0,63.0,125.0,137.0,93.0,16618152,6055872,10562280,497229,1313448,1960029,816218,1468948,2255048,8307232,0.0,0.0,4304199,1894880,9786012,633061.0,9277610,6666917,0.0,5342959.0,1838300.0,3035533.0,3197565.0,2530169.0,2.0,330904,158816,172088,47156,44216.0,42378.0,51672.0,56045.0,89437,93053.0,65867,35490,37164,56149,43181.0,47203.0,46150.0,46575.0,46874.0,46911.0,48424,48766,171.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42834,737815,353955,442203,687866,233990,0
2,2130318,6137,4144,1993,779,920,776,762,907,1078,915,41.0,0.0,1723,1203,1870,1300.0,3941,2086,206.0,1945.0,1435.0,1245.0,840.0,355.0,175473293,109296556,66176737,20760819,21707929,23350483,18761014,24716311,36891114,29285623,2522912.0,0.0,29642026,30171277,56114759,57022319.0,113986239,58209004,2959608.0,53591119.0,44787521.0,37149354.0,26492129.0,7215511.0,6.0,385128,180166,204963,30475,84569.0,75600.0,57796.0,59552.0,77136,57463.0,61834,57919,66525,91738,49649.0,49423.0,50126.0,51101.0,50974.0,56480.0,65310,61714,266.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103606,626015,367926,454100,682044,296793,0
3,2130317,4229,2774,1455,569,480,561,571,593,820,635,0.0,0.0,423,740,2585,481.0,2413,1816,65.0,678.0,802.0,1162.0,949.0,573.0,60041154,38513362,21527792,7622970,6256643,9029962,7730324,7873463,11507244,10020548,0.0,0.0,5995576,10350745,36676951,7017882.0,33985464,26055690,1001963.0,9567076.0,10686588.0,16968735.0,14202763.0,7614029.0,2.0,477008,226535,250474,62273,48842.0,63994.0,65467.0,82538.0,153897,129807.0,94122,53934,54615,81691,62841.0,67263.0,66423.0,66116.0,66160.0,65470.0,71002,74574,107.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63176,718135,293121,358004,557500,214751,0
4,2130315,39488,27877,11611,5314,5589,5407,5450,6117,6403,5208,869.0,2565.0,13266,7224,12685,2879.0,21900,15886,1107.0,8185.0,11204.0,8423.0,5726.0,3139.0,650429116,429010507,221418609,87631382,81162561,73492107,83832468,102891989,111704293,109714316,8378352.0,19153597.0,239450327,115513750,232295980,35637110.0,350200145,223692905,10056655.0,107850583.0,168340930.0,131851592.0,88746775.0,67046515.0,6.0,603305,290213,313092,88105,94929.0,116430.0,98347.0,88331.0,117162,134802.0,125466,84689,84559,104977,68814.0,90347.0,90739.0,89443.0,89384.0,88384.0,78108,76901,1372.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73375,1635336,497289,616567,1450044,384475,3
5,2130314,9247,6373,2874,1491,1574,1415,962,931,1672,1202,0.0,205.0,1164,2135,4231,1512.0,5248,3766,0.0,1583.0,1339.0,2439.0,1841.0,1812.0,149528899,105013988,44514911,26706805,20769769,22026585,23636389,11874440,23679064,20835847,0.0,1142184.0,21926372,39640545,64650457,22169341.0,80709749,58186084,0.0,17519139.0,17298066.0,39235916.0,33399405.0,31443308.0,3.0,1296856,588321,708534,163444,149460.0,202424.0,199982.0,218325.0,363219,339782.0,257536,145657,147655,229028,177198.0,183533.0,180381.0,181606.0,180711.0,181153.0,193410,196058,202.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58498,404164,202783,249958,372185,167790,0
6,2130313,7719,5043,2676,969,1099,1066,779,1130,1196,1480,0.0,30.0,932,1121,4021,1615.0,4419,3282,68.0,1010.0,2506.0,1691.0,1443.0,984.0,112193825,74083272,38110553,13891736,15167008,15582199,12635498,16806831,17184332,20926221,0.0,408764.0,14484845,15482528,58635568,23182120.0,62874030,48537212,592103.0,13733003.0,36731170.0,25199884.0,21065981.0,14089102.0,5.0,974321,445112,529209,132640,140225.0,200135.0,160923.0,135946.0,204451,297352.0,204454,101998,99219,144568,126729.0,140413.0,136985.0,136864.0,136650.0,137407.0,141156,144848,3469.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44603,586559,308556,342641,609508,250482,0
7,2130310,11683,8925,2758,2060,1923,1627,1676,1639,2007,751,0.0,799.0,3824,2791,4244,25.0,5394,6060,395.0,2506.0,2472.0,2763.0,2297.0,1026.0,95821740,67617451,28204289,15249003,16189428,11265856,12757453,12155711,18702934,9501355,0.0,6102942.0,30439385,22389459,36328935,561019.0,41141904,46168585,1826574.0,15680076.0,15882923.0,22305214.0,19936477.0,11679224.0,5.0,209176,94266,114910,50557,20526.0,22009.0,35826.0,32467.0,47792,23792.0,41123,37885,40863,46809,18706.0,29521.0,30416.0,30581.0,30070.0,30707.0,29533,28348,298.0,30.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14393,405469,202457,268708,347349,141397,0
8,2130307,8729,5586,3143,1068,996,996,1147,1379,1681,1462,0.0,20.0,1259,1460,3715,1279.0,4138,3323,373.0,1158.0,614.0,2527.0,2255.0,533.0,117268456,73980617,43287839,13476008,12467195,12467195,18431475,17138744,23025299,20262540,0.0,135918.0,18585313,21458618,47803837,16817575.0,52640400,42951669,4236611.0,13661259.0,7877197.0,31468116.0,30740502.0,7608382.0,2.0,196452,89597,106856,67325,15692.0,17337.0,45487.0,26203.0,24405,36859.0,36745,24181,29609,41618,27440.0,27440.0,27584.0,27586.0,27437.0,27357.0,29794,29254,57.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51090,1358315,759255,926247,1422901,557968,0
9,2130303,224,119,105,27,33,16,28,15,62,43,37.0,0.0,32,22,79,54.0,114,77,0.0,10.0,27.0,21.0,88.0,43.0,7280452,3508057,3772395,586299,954549,628158,955371,383680,2219072,1553323,1620188.0,0.0,761067,1038485,2290863,1569849.0,3557794,2471266,0.0,292740.0,730316.0,669416.0,2516135.0,1820455.0,1.0,414182,209919,204263,21126,96272.0,107509.0,79051.0,51766.0,58458,73337.0,76208,59556,61065,90067,53949.0,59645.0,63048.0,62096.0,62497.0,65174.0,55512,46209,242.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,164044,1659663,652777,793291,1644781,635309,0
10,2130302,3332,2883,449,684,556,684,490,469,235,214,0.0,0.0,1068,299,1196,85.0,1025,1196,0.0,726.0,939.0,448.0,63.0,42.0,85354936,69507576,15847360,11328695,11328695,20101226,11102335,15646625,7102590,8744770,0.0,0.0,18294614,8097721,41016069,6617837.0,23887423,34024523,0.0,17126509.0,25384391.0,10357054.0,3739217.0,1304775.0,2.0,58104,28171,29934,4145,14743.0,14325.0,11003.0,7184.0,6706,7902.0,10583,10078,10578,12840,6124.0,8323.0,8826.0,8676.0,8634.0,9160.0,8184,6302,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93280,1796156,963810,1156999,2085421,730281,0
11,2130299,182652,121652,61000,22720,22268,22858,22949,30857,34127,26873,66.0,27290.0,50347,38644,51492,14813.0,82454,91830,2849.0,51825.0,45005.0,32392.0,27209.0,15003.0,1787956773,1186860578,601096195,215204821,215607041,232328671,223283816,300436229,340274544,260821651,533520.0,217861722.0,559623675,367970111,528917359,113050386.0,751205700,889907588,22492804.0,460439526.0,438510481.0,309297986.0,259612988.0,150759501.0,10.0,41413,17327,24087,6565,6274.0,6923.0,8014.0,6417.0,7221,4074.0,6783,8061,8946,10112,3438.0,5478.0,5699.0,5775.0,5773.0,6177.0,6607,5904,1850.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,192023,4061330,3403898,4139076,5635407,1843648,4
12,2130295,10344,6928,3416,221,1771,1560,1592,1784,1310,2106,0.0,555.0,2358,1729,5491,211.0,5444,4900,294.0,3744.0,2954.0,1619.0,1207.0,526.0,83161976,52252279,30909697,3136167,11198989,12209348,11577829,14129946,11717490,19192207,0.0,4406615.0,14569561,14324132,47506818,2354850.0,43387077,39774899,1411035.0,23306820.0,24351839.0,14882070.0,13120014.0,6090198.0,2.0,272033,124707,147325,27939,57454.0,52699.0,37776.0,36874.0,59290,58092.0,48013,31153,36147,58808,39819.0,38374.0,37683.0,37973.0,37761.0,38063.0,40896,41280,122.0,18.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,32860,561925,280570,320797,512215,258180,0
13,2130294,17435,11457,5978,2290,1958,2495,2236,2478,3002,2976,73.0,724.0,4721,4559,6250,1108.0,9243,8090,293.0,3444.0,3652.0,3740.0,3266.0,2936.0,188164316,123495711,64668605,24419573,19698190,32681520,21533701,25162727,33553825,31114780,1497971.0,6520871.0,53956174,44493179,66747221,14948900.0,102212582,73309505,1697944.0,32405765.0,32648113.0,44361085.0,35720450.0,28688729.0,3.0,292615,135005,157610,49710,49653.0,44508.0,40030.0,36560.0,72156,58924.0,60395,42634,42872,54053,33736.0,42082.0,42200.0,42283.0,42132.0,42473.0,40815,40630,102.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134637,1011415,528532,634379,993504,454187,0
14,2130293,12665,8073,4592,1738,1568,1557,1362,1848,2285,2307,0.0,72.0,1714,1726,6236,2917.0,7393,5272,134.0,3585.0,2995.0,2083.0,2204.0,1664.0,163239043,102611904,60627139,22113749,19271768,19286476,18648334,23291577,29331438,31295701,0.0,906770.0,23740100,22310662,81036622,35244889.0,95274205,67964838,2220401.0,43924120.0,37281338.0,28035342.0,32033642.0,19744200.0,2.0,60910,28731,32179,6204,14552.0,10878.0,8406.0,7878.0,12992,8544.0,12218,9828,10340,13679,6302.0,8702.0,8513.0,8670.0,8566.0,8805.0,9043,8612,154.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151045,1310990,728735,832544,1271782,627478,0
15,2130290,5693,3861,1832,743,760,714,751,893,931,901,0.0,0.0,789,958,2997,949.0,3332,2334,28.0,2324.0,1449.0,762.0,743.0,359.0,69233014,47264927,21968087,9216788,9282555,8852250,8821246,11092088,11262145,10705942,0.0,0.0,10564074,11798616,36102372,10767952.0,40129596,27789955,300650.0,26747256.0,17814173.0,9197439.0,9233609.0,4626425.0,6.0,590709,279731,310979,54316,144028.0,105584.0,72657.0,76662.0,137461,137333.0,120394,69909,71669,111022,80381.0,84791.0,85956.0,85173.0,84829.0,85027.0,83186,81748,417.0,30.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,155173,1854573,807698,938183,1634765,668812,0
16,2130285,36754,25018,11736,4798,4758,5121,4911,5430,6157,5579,3494.0,2987.0,5891,5968,11800,6614.0,19144,17610,1619.0,14769.0,9223.0,4906.0,4035.0,2202.0,316915669,210456197,106459472,39603138,39559141,42478449,41202269,47613200,54225912,52233560,29750605.0,21442608.0,52871731,49015457,111220640,52614628.0,172355877,144559792,12584425.0,125798439.0,77568274.0,45215738.0,34261530.0,21487263.0,7.0,950734,494388,456347,75463,331698.0,198142.0,114708.0,98806.0,131917,110911.0,144776,127547,156313,257779,153408.0,125370.0,126549.0,132838.0,132159.0,140090.0,153031,140698,615.0,31.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442032,4940404,2121788,2481671,4774204,2188414,2
17,2130278,3990,2731,1259,619,631,280,624,577,608,651,0.0,95.0,556,741,1556,1042.0,2385,1605,702.0,845.0,711.0,802.0,728.0,202.0,27369934,18376268,8993666,4256592,4006298,1828260,4593671,3691447,4298925,4694741,0.0,661455.0,3862895,4774114,10212330,7859140.0,16941415,10428519,4778378.0,5740413.0,5065004.0,5406394.0,5187247.0,1192498.0,2.0,326624,145856,180768,55788,43350.0,45382.0,53133.0,48808.0,80165,98094.0,66607,35414,36008,50113,40387.0,46306.0,44703.0,45301.0,45345.0,44991.0,49389,50592,75.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76387,599666,316496,397936,604537,248896,0
18,2130273,9329,6298,3031,1231,1258,1259,1043,1507,1583,1448,0.0,11.0,1292,2063,4699,1264.0,4840,4366,505.0,1846.0,1970.0,2314.0,1752.0,820.0,92187868,61232234,30955634,11566227,11836867,12192318,11255612,14381210,16027740,14927894,0.0,59422.0,13439641,18730632,47140302,12817871.0,48150023,40742623,3804038.0,17146284.0,17841805.0,22467082.0,18172234.0,9461203.0,3.0,647795,292462,355333,101004,88345.0,93687.0,91059.0,100263.0,173436,107691.0,124313,87604,99226,147567,81393.0,91278.0,92607.0,92527.0,91562.0,94562.0,95696,89562,141.0,39.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130723,2394880,1328811,1620279,2632213,949911,2
19,2130271,27524,17973,9551,3414,3523,3894,3244,3898,4891,4660,0.0,3355.0,6697,5212,10979,1281.0,12190,14569,557.0,6951.0,7542.0,6072.0,3954.0,1687.0,198422405,124981801,73440604,25092590,23646519,25792168,23501059,26949465,37647322,35793282,0.0,21362632.0,47128457,34795534,83667296,11468486.0,86958943,104710419,4161294.0,44663953.0,51147480.0,47443785.0,31494372.0,12758480.0,5.0,294588,133478,161110,32775,48178.0,50700.0,49804.0,39834.0,73296,58870.0,55238,35227,37441,62740,45073.0,41287.0,41437.0,40895.0,39938.0,41055.0,44783,45194,467.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44870,949723,432262,477316,788092,300838,0
20,2130269,3192,2077,1115,429,383,458,378,429,540,575,0.0,5.0,554,563,1631,439.0,1770,1393,154.0,960.0,467.0,493.0,774.0,314.0,42918300,28240804,14677496,5753464,4979455,6118729,5546824,5842332,7010512,7666984,0.0,89823.0,8712375,7115862,21795748,5204492.0,23781902,18107730,1952449.0,12828228.0,5409710.0,7532625.0,10570466.0,3596155.0,2.0,43084,20551,22533,7232,10386.0,4782.0,5715.0,5486.0,9482,9439.0,7667,5611,6259,8773,5336.0,6153.0,6091.0,5928.0,5921.0,5887.0,6516,6589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44811,605512,338131,401786,641625,298810,0
21,2130262,2058,1277,781,240,246,289,271,231,352,429,0.0,7.0,181,318,1010,542.0,1239,819,25.0,401.0,525.0,402.0,491.0,214.0,29593763,18381445,11212318,3462605,3533263,4170527,3844533,3370517,5166783,6045535,0.0,75939.0,2532000,4470784,15231130,7283910.0,17207391,12386372,381237.0,5162626.0,6979674.0,5957157.0,8070585.0,3042484.0,2.0,298228,138593,159635,32754,48296.0,54850.0,39513.0,44321.0,78493,74985.0,59193,34072,34492,53860,41626.0,42057.0,41739.0,42095.0,41875.0,41669.0,43979,44812,18.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76850,935013,460294,525358,841223,322543,0
22,2130261,974,635,339,118,174,145,109,89,172,167,0.0,3.0,92,119,586,174.0,561,413,10.0,135.0,243.0,217.0,199.0,170.0,15156248,9610727,5545521,1792293,2636498,2161469,1764021,1256446,2554313,2991208,0.0,32545.0,1506288,1874478,9194870,2548067.0,8488728,6667520,223841.0,1933685.0,3674031.0,3191940.0,3289830.0,2842921.0,4.0,355724,160320,195404,37875,61237.0,59547.0,51750.0,54714.0,90599,64804.0,60638,44602,52220,81040,52419.0,50676.0,50253.0,50181.0,50001.0,50294.0,52783,51535,211.0,30.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,110897,1477028,670446,781340,1326317,523287,0
23,2130260,858,496,362,78,106,122,61,129,145,217,0.0,6.0,150,162,456,84.0,463,390,6.0,128.0,145.0,196.0,222.0,155.0,14692978,7946384,6746594,1326348,1903386,1835368,1023056,1858226,2517219,4229375,0.0,456612.0,2635972,2446414,7812021,1341959.0,7867774,6368591,27319.0,1926245.0,2392892.0,3046309.0,4319135.0,2524466.0,2.0,94633,44119,50514,9842,14702.0,16450.0,15164.0,16429.0,22044,25044.0,19014,11532,11604,16383,11057.0,13194.0,12997.0,13016.0,12985.0,13008.0,14325,15107,70.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153253,1874170,784562,905982,1591596,697243,0
24,2130248,348793,234860,113933,46024,45642,43893,45484,53817,59384,54549,7602.0,42207.0,72711,66699,109701,49873.0,189487,159306,5345.0,109492.0,94707.0,60007.0,49253.0,29989.0,2652400734,1767914737,884485997,347444619,329690071,327897758,347813578,415068711,451929915,432556082,59489824.0,281992613.0,562243804,489682981,870179304,388812208.0,1478778221,1173622513,38853982.0,805993607.0,735089895.0,482839213.0,381060021.0,208564016.0,4.0,29423,14662,14761,1903,6461.0,5952.0,4634.0,4573.0,5900,4009.0,5878,4816,5271,6404,3046.0,4005.0,4123.0,4168.0,4194.0,4462.0,4506,3965,12.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254535,2815981,1944461,2314551,3744281,1179261,1
25,2130235,5908,4417,1491,849,819,956,850,943,955,536,0.0,237.0,1251,1306,2622,492.0,2382,3421,77.0,1302.0,1379.0,1156.0,1317.0,572.0,65526987,47715539,17811448,10403628,7902015,8843356,10149053,10417487,10217256,7594192,0.0,6120725.0,12167776,13345820,27616936,6275730.0,25612800,33980564,490183.0,12158659.0,14359741.0,12648841.0,14121580.0,5814361.0,3.0,164208,80420,83787,20221,25465.0,26010.0,26523.0,29704.0,36286,23742.0,27246,23663,27664,40228,21664.0,22785.0,23643.0,23489.0,23598.0,23944.0,25380,21370,298.0,36.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89849,742450,413896,504899,767103,284038,0
26,2130232,317,194,123,24,48,42,49,31,67,56,0.0,6.0,36,24,190,61.0,177,134,0.0,24.0,54.0,79.0,93.0,60.0,7898405,5525834,2372571,408643,1509541,1567483,1387558,652609,1177136,1195435,0.0,463536.0,1433301,701403,3967500,1332665.0,4540820,2772066,0.0,680056.0,1094798.0,1811448.0,2360373.0,1366211.0,1.0,138980,69679,69301,8196,25232.0,28476.0,23025.0,25685.0,28365,26600.0,25868,19500,20522,28975,17514.0,19535.0,19403.0,19695.0,19573.0,19893.0,21155,19725,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110907,754064,417736,505098,863030,318634,0
27,2130227,1419,820,599,154,208,58,155,245,294,305,0.0,0.0,189,217,805,208.0,909,510,0.0,250.0,299.0,323.0,410.0,137.0,24100926,13834045,10266881,2488853,3594206,1031952,2407244,4311790,5125955,5140926,0.0,0.0,3231067,3860764,13650061,3359034.0,15298155,8802771,0.0,3711608.0,4733800.0,5917584.0,7670629.0,2067305.0,2.0,120192,56303,63888,25608,17625.0,14448.0,18857.0,17414.0,26239,23705.0,22956,17108,18585,24626,13211.0,16534.0,16186.0,16336.0,16419.0,16049.0,18846,19822,97.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29176,338616,175576,209644,306736,120921,0
28,2130225,22077,14513,7564,2977,2752,2835,2768,3181,3635,3929,221.0,1234.0,5228,4332,8072,2990.0,12712,9365,792.0,4328.0,5395.0,6049.0,3758.0,1755.0,203478148,128858161,74619987,24841156,24269625,24599419,25951114,29196847,35397963,39222024,1602271.0,10045565.0,49151725,37942417,76508607,28227563.0,116463462,87014686,5917149.0,37232162.0,46170198.0,59922213.0,38874815.0,15361611.0,4.0,496857,226376,270480,80218,58755.0,67270.0,74924.0,73921.0,141769,145914.0,94669,48924,51096,84481,71774.0,70024.0,68366.0,68582.0,68082.0,68742.0,74714,78347,147.0,25.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,75424,620889,295847,353674,569538,231421,0
29,2130219,11758,8700,3058,1620,1817,1770,1670,1823,1436,1622,0.0,202.0,2967,1928,5692,969.0,6657,5101,292.0,3945.0,3716.0,1804.0,1450.0,551.0,111308997,77229399,34079598,13801895,15703670,15911169,14450999,17361666,15614568,18465030,0.0,1428071.0,27475009,18799215,53511664,10095038.0,63625980,47683017,2420098.0,34052919.0,34667002.0,18146934.0,15701432.0,6320612.0,6.0,1289290,600602,688689,115861,222645.0,239199.0,216412.0,182343.0,312828,232636.0,264296,159349,170320,273261,189429.0,183305.0,184042.0,182975.0,183442.0,185427.0,188226,181872,124.0,29.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207203,2364880,944332,1097197,2043608,827067,3
30,2130217,6423,4705,1718,850,947,971,866,1071,1387,331,0.0,10.0,1095,1284,3614,420.0,3402,2992,61.0,1802.0,1922.0,1275.0,862.0,472.0,136991702,90107125,46884577,15178584,12395012,20155063,17713144,24665322,30239606,16644971,0.0,118095.0,27525534,36288158,67046823,6013092.0,64975262,70845249,1041248.0,35096158.0,38034573.0,33269023.0,19175827.0,9203682.0,2.0,141444,65859,75585,20736,21470.0,24488.0,23789.0,17892.0,33070,31574.0,26490,16464,18420,28397,20099.0,20016.0,19935.0,20093.0,19844.0,19857.0,20757,20945,36.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168437,2211862,869223,1003814,1875435,696645,0
31,2130214,11259,7886,3373,1519,1472,1718,1664,1513,1765,1608,0.0,343.0,3052,2717,4722,425.0,5340,5919,1066.0,2193.0,1619.0,3084.0,2744.0,553.0,104403996,71517744,32886252,12962035,13933264,15925002,15673124,13024319,17491697,15394555,0.0,3299028.0,31207992,23309486,42727899,3859591.0,52234029,52169967,8846554.0,18514964.0,14117579.0,30645826.0,26838406.0,5440667.0,2.0,72317,32545,39774,19952,8709.0,9058.0,10991.0,9218.0,14390,15708.0,14817,9662,9187,13549,9395.0,10483.0,10622.0,10481.0,10463.0,10748.0,10003,9517,119.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62823,1216014,602985,747424,1039078,373803,0
32,2130205,1680,1093,587,235,180,263,171,244,252,335,0.0,99.0,559,562,460,0.0,836,808,0.0,81.0,235.0,546.0,473.0,308.0,10883283,7199849,3683434,1855259,1304550,1611502,1029195,1399343,1593446,2089988,0.0,501055.0,3809826,3755659,2816743,0.0,5709240,4754239,0.0,669620.0,1221579.0,3817611.0,2911877.0,1842794.0,1.0,35247,16088,19159,5565,3748.0,5410.0,5917.0,5826.0,8780,7705.0,6637,4171,4509,7025,5200.0,4948.0,4871.0,4962.0,4882.0,4971.0,5356,5253,141.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58791,486741,240423,279274,435476,173842,0
33,2130204,1455,846,609,161,138,171,210,166,304,305,0.0,0.0,138,248,986,83.0,772,683,12.0,91.0,299.0,514.0,382.0,157.0,25253892,13850140,11403752,2402683,2865736,2969745,3006811,2605165,5713771,5689981,0.0,0.0,2563119,4502195,16733581,1454997.0,13037174,12216718,110961.0,1538028.0,4341084.0,9873838.0,6860722.0,2529259.0,2.0,170697,80517,90178,37632,14335.0,23468.0,27070.0,23929.0,44262,45040.0,30101,18505,20377,31339,25331.0,24296.0,23798.0,23714.0,23597.0,23780.0,25362,26150,100.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51616,426722,178596,204234,318004,127899,0
34,2130195,18081,13215,4866,2481,2398,2628,2871,2837,2299,2567,0.0,456.0,6761,3692,6573,599.0,8702,7579,356.0,3629.0,3919.0,4023.0,2843.0,1508.0,352123316,274833691,77289625,45036068,45218178,37456125,89962182,57161138,34905852,42383773,0.0,6980274.0,109186605,118945142,104605492,12405803.0,110919894,89491426,4144827.0,40222249.0,41453668.0,55525948.0,43927002.0,15137626.0,10.0,944960,445961,499000,90725,148124.0,207883.0,175776.0,140649.0,181802,130517.0,177220,153049,160303,218025,105845.0,135850.0,138507.0,136837.0,135942.0,140518.0,134196,123110,1055.0,42.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147276,3549925,1525343,1722166,3665230,1207161,2
35,2130191,6134,3675,2459,807,549,648,722,949,1261,1198,5.0,0.0,759,1217,3201,952.0,3185,2812,216.0,3204.0,1202.0,604.0,642.0,128.0,192747010,112900356,79846654,24111534,17099642,19918971,22236995,29533214,39863627,39983027,111814.0,0.0,30457491,39615229,99401078,23161398.0,98308654,85912414,8825944.0,98464286.0,36124258.0,17182982.0,19864758.0,3758840.0,11.0,493012,218469,274544,63905,200547.0,98706.0,56785.0,36885.0,36186,61112.0,65126,72523,94946,135344,63960.0,62861.0,64146.0,66049.0,68267.0,73514.0,86079,72095,367.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,488083,3944977,3293704,4060639,6770176,3320097,2
36,2130183,64940,48286,16654,9100,9595,9964,9597,10030,8028,8626,342.0,4087.0,21498,11518,20725,6770.0,37728,22693,1161.0,11730.0,15751.0,16786.0,11280.0,3714.0,627500191,467322340,160177851,84518323,90621983,100315035,91677187,100189812,77875354,82302497,20109402.0,28057590.0,182126923,95136489,198790098,103279689.0,334195697,193595817,8683217.0,96120870.0,135593594.0,159805820.0,95983219.0,31604794.0,10.0,682026,342228,339797,56263,150719.0,170065.0,138929.0,79207.0,86843,122191.0,124984,107062,97675,145787,84327.0,102475.0,108578.0,105202.0,106299.0,103274.0,81762,74435,816.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144430,3079221,947337,1097549,2626931,749822,2
