,Unnamed: 0.1,Unnamed: 0,상권코드,상권코드명,x,y,버스,지하철
19,19,19,2110093,우사단길,127.00014708046908,37.5325971987561,"['03563', '03560', '03553', '03742', '03566', '03549', '03557', '03578', '03545', '03502', '03193', '03542', '03569', '03282', '03192', '03281', '03572', '03537', '03194', '03195', '03280']",[]
20,20,20,2110734,금천파출소,126.89897142962285,37.45378797071147,"['18135', '18134', '18239', '18160', '18010', '18572', '18992', '18543', '18516', '18009', '18820', '18863', '18506', '18815', '18501', '18513', '18508', '18824', '18526', '18522', '18550', '18808', '18867', '18162', '18802', '18163', '18008', '18556', '18232', '18838', '18233']",['금천구청']
21,21,21,2111030,방이역 2번,127.12953250356634,37.50636104722695,"['24263', '24262', '24265', '24514', '24524', '24769', '24264', '24768', '24525', '24513', '24515', '24248', '24223', '24259', '24249', '24523', '24914', '24369', '24261', '24281']","['방이', '오금']"
22,22,22,2110573,신촌역 6번,126.938955960317,37.553403518674926,"['14169', '14168', '14520', '14171', '13023', '14170', '13793', '13802', '14989', '14205', '14979', '', '14063', '14990', '13142', '81117', '13724', '14204', '14867', '14062', '13324', '13143', '13870', '14507', '13146', '14591', '14228', '13021', '14519', '13720', '14992', '14172', '14173']","['서강대', '신촌']"
23,23,23,2110053,청구역 1번,127.01260861712656,37.56200512940595,"['02188', '02187', '02212', '02211', '02190', '02189', '02178', '02177', '02275', '02688', '02274', '02709']",['청구']
24,24,24,2110972,강남세브란스병원미래의학연구센터,127.04281264335714,37.494594100718025,"['23756', '23312', '23924', '23315', '23313', '23512', '23302', '23738', '23303', '23297', '', '23925', '', '23296', '23488', '23472', '23697', '23469', '23510', '23311', '23513', '23876', '23314', '23330', '23291']",[]
25,25,25,2110911,방배배수지체육공원,126.98992737615964,37.47273394962857,"['22769', '22259', '22429', '22340', '22256', '22907', '', '22417', '22900', '22575', '22536', '22258', '22257', '22255', '22523']",[]
26,26,26,2110969,베르사이유1아파트,127.04030455960988,37.49891981451104,"['23304', '23289', '23303', '23305', '23302', '23299', '23280', '23513', '23510', '23298', '', '23811', '23697', '', '23281', '23876', '23313', '23512', '23282', '23283']",['역삼']
27,27,27,2111002,한국교통안전공단 강남자동차검사소,127.119792445288,37.469565171958735,"['23419', '23418', '23420', '', '24435', '']",[]
28,28,28,2110863,난우초등학교,126.91838633712744,37.47635528370367,"['21581', '21793', '21206', '21578', '21217', '21810', '21803', '21602', '21570', '21205', '21567', '21592', '21218', '21207', '21560', '21216', '21821', '21550', '21855', '21541', '21862', '21215', '21531', '21557', '21868', '21853', '21547', '21208', '21860', '21538', '21521', '21874', '21866']",[]
29,29,29,2110751,난곡중학교,126.9074065520853,37.47817623854604,"['18201', '18202', '18197', '21113', '18854', '18512', '21114', '18196', '18198', '18856', '18195', '18199', '21220', '18200', '21221', '18194', '18193']",[]
30,30,30,2110993,개포지하차도 북측,127.05830284990827,37.47753138764699,"['23338', '23445', '23433', '23459', '23516', '23533', '23366', '23364', '23863', '23468', '23470', '23458']",[]
31,31,31,2110725,가산동주민센터,126.89052769717108,37.4778284324838,"['18116', '18117', '18587', '18781', '18780', '18115', '18120', '18593', '18588', '18113', '17249', '18114', '18589', '18121', '17128', '17723', '17129', '18699', '18118', '18151', '17389', '18790', '18566', '18784', '17230', '18571', '17632', '18807', '18592', '18794', '17638', '18561', '17126', '18586', '18119', '18122', '17127', '18541', '18206', '18803', '18548']",[]
32,32,32,2110723,가산디지털단지역 1번 출입구,126.88374711566482,37.48332711832771,"['18218', '18834', '18226', '18503', '18779', '17133', '18209', '18227', '18240', '18778', '18208', '', '17131', '17132', '18798', '18106', '18594', '18107', '17121', '18603', '18215', '18617', '17134', '18797', '17245', '17120', '18792', '18586', '18104', '18222', '18999', '18103', '18592']","['가산디지털단지', '남구로']"
33,33,33,2110938,바우뫼공원,127.03628974623736,37.47515252341267,"['22273', '22507', '22274', '22585', '22553', '22294', '22541', '22276', '22295', '22493', '22416', '22002', '', '22275', '22835', '22001', '22920', '22291', '22297']",[]
34,34,34,2110999,윗방죽마을공원,127.10370931049307,37.471724786298864,"['23937', '23933', '23464', '23463', '23938', '23896', '23428', '23423', '23538', '23424', '23530', '23427', '23405', '23629', '23411', '23940']",[]
35,35,35,2110941,언남고등학교,127.04187377814075,37.47381718173077,"['22889', '22880', '22295', '22416', '22294', '22541', '22871', '22297', '22862', '22307', '22556', '22309', '22296', '22306', '22841', '22308', '23370', '22002']",[]
36,36,36,2110087,이태원엔틱가구거리,126.99389062119798,37.5311554388238,"['03537', '03533', '03530', '03282', '03153', '03281', '03545', '03542', '03569', '03283', '03154', '03284', '03526', '03549', '03191', '03190', '03572', '03566', '03188', '03192', '03903', '03193', '03189', '03563']",['이태원']
37,37,37,2110094,오산중학교,127.00116521493806,37.5252089791125,"['03277', '03276', '03518', '03278', '03279', '03280', '03522', '03324']",[]
38,38,38,2110262,상봉역 3번,127.08938571483164,37.594506855109394,"['07157', '07156', '07154', '07155', '07158', '07166', '07167', '07130', '07132', '07002', '07159', '07309', '07001', '07308', '07311', '07168', '07169', '07310']",['상봉']
39,39,39,2110279,신내역 2번,127.10946531894086,37.61234756002396,"['07451', '07450', '07442', '07336', '07335', '07447', '07333', '07446', '07334', '', '', '07462', '07452', '07551', '07460', '07550', '07454', '07453', '', '07136']",['신내']
40,40,40,2110107,금호사거리,127.0241599368488,37.54747023728243,"['04788', '04697', '04789', '04528', '04750', '04517', '04520', '04154', '04153', '04507', '04151', '04751', '04700', '04511', '04790', '04159', '04535', '04848', '04152', '04564', '04776', '04791', '04160', '04749', '04157', '04502', '04521', '04766', '04594', '04573', '04149', '04706', '04150', '04599', '04566', '04572', '04816', '04786']",[]
41,41,41,2110576,대흥역 3번,126.94356742927634,37.54618881557671,"['14848', '14662', '14561', '14176', '14856', '14839', '14177', '14592', '14849', '14175', '14694', '', '14866', '14178', '14548', '14174', '14213', '14744', '14571', '14812', '14582', '14130', '14293', '14865', '14584', '14179', '14173', '14757', '14212']",['대흥']
42,42,42,2111010,석촌역 7번,127.10181110530536,37.50577550947517,"['24483', '24482', '24484', '24481', '24180', '24004', '24181', '24003', '', '', '24170', '24183', '24178', '24179']",['석촌']
43,43,43,2110098,서울독일학교,127.0103640571742,37.536507087716565,"['03749', '03748', '03210', '03211', '03752', '03751', '03212', '03213', '03163', '', '03162', '04527', '03165', '03166', '03164', '04170', '03504', '04169', '04783']",[]
44,44,44,2110669,화곡보람2차아파트,126.854520014496,37.55322155566556,"['16911', '16909', '16502', '16506', '16106', '16007', '16918', '16105', '16008', '16915', '16570', '16551', '16511', '16908', '16139', '16912', '16140', '16564', '16960', '16557', '16910', '16137']",[]
45,45,45,2111081,둔촌푸르지오아파트,127.14632758947768,37.53525459627989,"['25510', '25578', '25581', '25512', '25120', '25006', '25718', '25119', '25118', '25005', '25117', '25007', '25723', '25584', '25008', '25121', '25508', '25575', '25122', '25514', '25184']",[]
46,46,46,2110331,돌곶이역 8번,127.05724945164818,37.60812276416679,"['08211', '08212', '08209', '08404', '08213', '08142', '08214', '08141', '08139', '08210', '08878', '08140', '08143', '08207', '08215']",['돌곶이']
47,47,47,2110786,당산역 8번,126.90483710768926,37.53404550884538,"['19175', '19826', '19174', '19522', '', '19176', '19645', '19662', '19528', '19516', '19501', '19674', '19178', '19862', '19172', '19453', '19177', '19452', '19996', '19980', '19630', '19981', '19534', '19173']",['당산']
48,48,48,2110956,언주역 8번,127.03120342994444,37.504815146991504,"['23885', '23951', '23902', '23267', '23120', '23931', '23901', '23268', '23269', '23930', '23431', '23144', '23121', '23270', '23145', '23266']",['언주']
49,49,49,2111003,삼전역 4번,127.08208472762392,37.50391677351397,"['24162', '24163', '24160', '24161', '24165', '24438', '', '24173', '', '24156']",['삼전']
50,50,50,2110565,홍익대,126.92808080750386,37.55287481671905,"['14809', '14531', '14837', '14518', '14283', '14982', '14846', '14756', '14506', '14545', '14900', '14983', '14234', '14742', '14899', '14743', '14235', '14805', '14558', '14233', '14804', '14988', '14755', '14494', '14557', '14808', '14517', '14505', '14871', '14738', '14530', '14232', '14890', '14544', '14693', '14933', '14203', '14906', '14862', '14842', '14833', '14202', '14992', '14937']",['홍대입구']
51,51,51,2110149,세종대학교,127.07618527426932,37.55247570213786,"['05140', '05252', '05244', '05242', '05243', '05699', '05241', '05698', '05251', '05141', '05240', '05245', '05701', '05246', '05253', '05700', '05236']",[]
52,52,52,2110110,상왕십리역 6번,127.02807017165075,37.56392158828567,"['04101', '04102', '04105', '04598', '04113', '04114', '02252', '04103', '02261', '04252', '04885', '04830', '04273', '02260', '02258', '04831', '04829', '04884', '04886', '04110', '02259', '04593', '04832', '04290', '04104', '04109']",['상왕십리']
53,53,53,2110539,미근동,126.9669159245093,37.56337068196435,"['13252', '13764', '13547', '02113', '13699', '02110', '02262', '13801', '13240', '13039', '13664', '13047', '02516', '13700', '', '13895', '13665', '13726', '01006', '13238', '', '13737', '02109', '01505', '13892', '02108', '13038', '13654', '02281', '13045', '13656', '01169', '13571', '13253', '13598', '02107', '13794', '01514', '13535', '13766', '13137', '13592', '13887']","['충정로', '서대문']"
54,54,54,2110505,홍남교남측,126.92471009697312,37.5736406790552,"['13262', '13938', '13532', '13226', '13204', '13227', '13256', '13209', '13519', '13953', '13830', '13332', '13228', '13557', '13205', '13229', '13823', '13203', '13508', '13230', '13224', '13867', '13260', '13225', '13231']",[]
55,55,55,2110055,황학동벼룩시장,127.0185300595018,37.5699060836865,"['02230', '01254', '01236', '02180', '02179', '01235', '02273', '02229', '01916', '02279', '01245', '02277', '01041', '01292', '04295', '02181', '02926', '01253', '01044', '02182', '01595']","['신당', '동묘앞']"
56,56,56,2110122,마장역 2번,127.043873209347,37.56775501630299,"['04116', '04298', '04839', '04840', '04271', '04837', '04842', '04876', '04117', '04877', '04836', '04807', '04118', '04826', '04217', '04268', '04267', '06005', '06159', '06004', '06507', '06758']","['마장', '신답']"
57,57,57,2111065,천일초등학교,127.13415458633769,37.54221575875317,"['25358', '25360', '25359', '93021', '25585', '25357', '93019', '25557', '25222', '25361', '25223', '93064', '25362', '25559', '25658', '93017', '25582', '25654']",[]
58,58,58,2110305,보문역 5번,127.02222446245892,37.584168186170565,"['08297', '08182', '08180', '08295', '08181', '08298', '08296', '08326', '08316', '08315', '08564', '08179', '08314', '08300', '08313', '08299', '08183', '08911', '08184', '08581', '08886']",['보문']
59,59,59,2110499,연가초등학교,126.91840700091912,37.58200672502095,"['13969', '13959', '13958', '13265', '13957', '13960', '13971', '13968', '13976', '13268', '13267', '13232', '13972', '13967', '13961', '13233', '12418', '13234', '12417', '13235', '13178', '13179', '13177', '13176', '13962', '13963', '13299', '13966']",[]
60,60,60,2110150,중곡1동 마을마당,127.07661327801164,37.56153945701175,"['05101', '05102', '05106', '05105', '05262', '05108', '05107', '05104', '05690', '05103', '05001', '05002', '05112', '05238', '', '05726', '05113', '05535', '06263', '05111', '05123', '', '05239', '05994']",[]
61,61,61,2110236,신묵초등학교,127.07496308624692,37.60896878176354,"['07385', '07387', '07386', '07388', '07425', '07426', '07389', '07390', '07383', '07384', '07105', '07214', '07103', '07106', '07215', '07391', '07392']",['먹골']
62,62,62,2111023,문정역 1번,127.1229875320095,37.4877892985682,"['24011', '24330', '24331', '24012', '24319', '24365', '24324', '24323', '24364', '24335', '24392', '24535']",['문정']
63,63,63,2110925,서초중학교,127.00664850265812,37.48683498611699,"['22844', '22992', '22142', '22140', '22894', '22969', '22922', '22832', '22141', '22146', '22139', '22147', '22987', '22812', '22810', '22148', '22149', '22856', '22608', '22809', '22379', '22879']",[]
64,64,64,2110910,내방역 5번,126.98948431539374,37.48823126765227,"['22264', '22392', '22387', '22455', '22932', '22391', '22488', '22263', '22928', '22269', '22268', '22931', '22471', '22443', '22386', '22976', '22975', '22389', '22934', '22929', '22431', '22231', '22230', '22599', '22456', '22924', '22836', '22344', '22238', '22487', '22558', '22393', '22837']",['내방']
65,65,65,2110775,대동초등학교,126.90102367555734,37.4916591551569,"['19836', '19542', '19261', '19548', '19536', '19835', '19266', '19267', '19262', '19265', '19834', '19553', '19837', '19800', '19271', '19509', '19530', '19268', '19264', '19807', '19270', '19515', '19260', '19786', '19269']",['대림']
66,66,66,2110854,조원동주민센터,126.90766146008556,37.48233909885945,"['21222', '21223', '21732', '21113', '21264', '21364', '21221', '18198', '21220', '21367', '18197', '21114', '21112', '21742', '21801', '21802', '21756', '21248', '21001', '21002']",[]
67,67,67,2110853,KT구로지사,126.9022926060665,37.48108237906902,"['17923', '', '17013', '17920', '21114', '21220', '17229', '21221', '18195', '21248', '18196', '18197', '21002', '17481', '17967', '21001', '17727', '', '17472', '17726', '21802', '21264', '17634', '21801', '17635', '17633', '17123']",['구로디지털단지']
68,68,68,2110918,방배역 3번,126.99357802713185,37.48227589570919,"['22517', '22237', '22502', '22236', '22802', '22530', '22250', '22501', '22436', '22232', '22808', '22233', '22562', '22981', '22229', '22487', '22238', '22249', '22516', '22395', '22574', '22423', '22486', '22566', '22390', '22586', '22873', '22471', '22450', '22394', '22388', '22231']",['방배']
69,69,69,2110243,중랑노인종합복지관,127.07794267714864,37.58821703273559,"['07517', '07519', '07223', '07115', '07116', '07113', '07222', '07515', '07148', '07114', '07149', '07221', '07225', '07224', '07220', '07147', '07118', '07218', '07146', '07219', '07216', '07217', '07117', '07150', '07111', '07112', '07151']",[]
70,70,70,2110935,한전아트센터,127.02674077206842,37.48619243120916,"['22475', '22128', '22961', '22127', '22884', '22468', '', '22892', '22459', '', '', '22641', '22640', '', '22874', '22125', '22980', '22126', '22123', '22129', '', '22854', '22130', '22887', '22112']",[]
71,71,71,2110585,마포경찰서,126.95450631590496,37.55214913697492,"['14008', '14877', '14869', '14007', '14009', '', '14851', '14746', '14010', '14892', '14834', '14713', '14843']",['애오개']
72,72,72,2110871,신원동주민센터,126.9273359823323,37.48072201101325,"['21677', '21571', '21733', '21561', '21778', '21589', '21582', '21913', '21369', '21551', '21148', '21792', '21743', '21153', '21912', '21604', '21117', '21377', '21753', '21542', '21916', '21108', '21350', '21532', '21522']",['신림']
73,73,73,2110811,보라매역 4번,126.917230582259,37.49921304630926,"['19347', '19393', '19299', '19362', '19291', '19346', '19310', '19251', '19311', '19353', '19012', '19309', '20992', '20527', '20929', '20004', '19013', '20005', '20995', '19628', '20144', '19304', '19336', '19338', '20497', '19298', '20143', '19512', '20977', '20928', '19257', '20971', '19326']","['보라매', '보라매공원']"
74,74,74,2110992,도곡초등학교,127.05646557351078,37.4999043020278,"['23264', '23255', '23256', '23262', '23223', '23247', '23263', '23254', '23265', '23261', '23252', '23222', '23250', '23257', '23308', '23253', '23309', '23224', '23234']",[]
75,75,75,2111043,마천공원,127.14570735669348,37.501404696885146,"['24302', '24297', '24301', '24300', '24299', '24298', '24118', '24117']",[]
76,76,76,2111039,벌말어린이공원,127.14001958312669,37.50179900770311,"['24255', '24254', '24269', '24268', '24117', '24118', '24256', '24257', '24301', '24253', '24267', '24266', '24274', '24408', '24302', '24409']",[]
77,77,77,2110771,대림역 11번,126.89877244875176,37.49239607340596,"['19509', '19265', '19264', '19807', '19271', '19800', '19270', '19266', '19262', '19836', '19542', '19536', '19515', '19786', '19839', '19548', '19261', '19837', '19835', '17881', '19502', '17296', '19530', '17115', '19267', '17114', '17474', '19269', '19834', '19553']",['대림']
78,78,78,2110700,고척초등학교,126.85757222499912,37.50144473673073,"['17900', '17511', '17530', '17913', '17521', '17918', '17501', '17906', '17520', '17864', '17907', '17541', '17512', '17922', '17912', '17551', '17901', '17529', '17213', '17792', '17493', '17226', '17214', '17484', '17550', '17228', '17164', '17505', '17225', '17011', '17741']",[]
79,79,79,2110903,방배아이파크아파트,126.9847796753376,37.49242044056455,"['22418', '22033', '22942', '20017', '22365', '22929', '22976', '20016', '22031', '20701', '22364', '22263', '20697', '20498', '20978', '22947', '22924', '22431', '22932', '22224', '20694', '22913', '22225', '20499', '22457']",[]
80,80,80,2110709,구로119안전센터,126.8816392078659,37.49360551975271,"['17140', '17139', '17158', '17507', '17904', '17113', '17262', '17156', '17910', '17141', '17526', '17888', '17958', '17221', '17198', '17137', '17138', '17960', '17157']",[]
81,81,81,2110986,삼성중앙역 7번,127.05245841947762,37.51065514168988,"['23209', '23211', '23203', '23210', '23960', '23453', '23575', '23202']",['삼성중앙']
82,82,82,2110949,한남IC,127.01942289119168,37.52085554526354,"['', '', '23101', '22822', '23843', '23842', '23102', '22178', '22177', '23109', '23982', '22186', '23108', '22176', '23983', '23111']",['신사']
83,83,83,2111026,문정역 2번,127.12650917675208,37.484127488869305,"['24310', '24322', '24317', '24318', '24307', '24457', '24014', '24331', '24013', '24330', '24324', '24392', '24323', '24311', '24467', '24528', '24309', '24315', '24308', '24537', '24466', '24316', '24016', '24465', '24464', '24530', '24529']",['문정']
84,84,84,2110621,목동역 5번,126.86775400172714,37.52508989488255,"['15265', '15166', '15253', '15254', '15692', '15258', '15270', '15554', '15691', '15260', '15160', '15163', '15252', '15259', '15272', '15279', '15264', '15285', '15284', '15164']",['목동']
85,85,85,2110684,서울공연예술고등학교,126.83031368861177,37.49796688717008,"['17190', '17192', '17193', '17191', '17584', '17514', '17400', '17573', '17524', '17251', '17299', '17188', '17195', '17189', '17533', '17563']",[]
86,86,86,2110757,양평역 2번,126.88387477170808,37.52501674540716,"['19544', '19538', '19676', '19205', '19204', '19550', '19858', '19532', '19555', '19203', '19685']",['양평']
87,87,87,2110878,미림여고,126.9328787654401,37.464930582420536,"['21178', '21167', '21177', '21179', '21168', '21590', '21867', '21598', '21861', '21166', '21322', '21327', '21372', '21649', '21321']",[]
88,88,88,2110866,난우중학교,126.92209103620765,37.4688073198792,"['21213', '21209', '21210', '21214', '21212', '21211', '21920', '21208']",[]
89,89,89,2110379,KT&G 북부지사,127.03531387066326,37.63534118773747,"['09155', '09153', '09152', '09290', '09812', '09903', '09897', '09154', '09805', '09898', '09199', '09863', '09798', '10312', '09151', '10301', '10313', '09791', '09868', '09150', '10250', '10251', '09177', '10314', '09210', '09209', '09785', '09872', '09179', '10286', '09779', '09873', '10287', '10330', '09176', '09876']",[]
90,90,90,2110882,신성초등학교,126.9367605871414,37.47281656751738,"['21311', '21144', '21312', '21841', '21157', '21310', '21841', '21318', '21842', '21145', '21773', '21675', '21156', '21155', '21180', '21820', '21319', '21199', '21782', '21309', '21146', '21317', '21339', '21313', '21338', '21320', '21329', '21143', '21165', '21794']",['서울대벤처타운']
91,91,91,2110724,금천구립가산도서관,126.8903308584932,37.4732691422267,"['18541', '18807', '18812', '18535', '18548', '18803', '18818', '18598', '18558', '18530', '18772', '18814', '18796', '18868', '18564', '18588', '18794', '18122', '18866', '18805', '18554', '18204', '18561', '18213', '18587', '18123', '18121', '18205', '18212', '18120', '18800', '18790', '18559', '18566', '18593', '18997', '18995', '18998', '18833', '18787', '18996']",[]
92,92,92,2110926,신중초등학교,127.00765427393893,37.48144689411784,"['22916', '22494', '22147', '22923', '22149', '22146', '22809', '22150', '22479', '22810', '22148', '22025', '22152', '22899', '22856', '22912', '22508', '22987', '22581', '22904', '22151', '22143', '22938', '22144', '22253', '', '22145', '22262']",[]
93,93,93,2111016,송파역 2번,127.11511536674168,37.50095192611432,"['24518', '24520', '24204', '24203', '24519', '24505', '24371', '24007', '24208', '24209', '24508', '24008', '24200', '24456', '24191', '24517', '24521']",['송파']
94,94,94,2110223,군자초등학교,127.06304478472578,37.56402522202651,"['06251', '06156', '06002', '06252', '06152', '06153', '06250', '04002', '06154', '04003', '06631', '06249', '06155', '06003', '06335', '06248', '06157']",['장한평']
95,95,95,2110648,양천향교역 7번,126.83775277595468,37.56678672607522,"['16928', '16309', '16224', '16102', '16619', '16270', '16107', '16223', '16269', '16271', '16225', '16272', '16932', '16940', '16221', '16222']",['양천향교']
96,96,96,2110629,송정역 4번,126.8084772117542,37.559715101363885,"['16162', '16326', '16745', '16378', '16430', '16014', '', '16117', '16116', '', '16118', '16015', '16119', '25185', '16407', '16390', '16327', '16983', '16829', '16389', '', '16614', '16993', '16817', '16605', '16781', '16959', '16930']","['송정', '공항시장', '김포공항']"
97,97,97,2110023,서울대병원,127.00121133187972,37.578728270381184,"['01877', '01219', '01222', '01578', '01572', '01887', '01221', '01220', '01223', '01277', '01218', '01797', '01878', '01883', '01225', '01902', '01815', '01224', '01256', '01591', '01733', '01002', '01903', '01566', '01204']",['혜화']
98,98,98,2110946,청계산원터골,127.05684133163322,37.44357295598442,"['22318', '22319', '22403', '', '']",[]
99,99,99,2110160,광진경찰서,127.0832259298992,37.54369522379282,"['05146', '05147', '05599', '05144', '05142', '05145', '05153', '05154', '05233']",[]
100,100,100,2110923,방배역 1번,126.9997851855917,37.48049207227714,"['22246', '22247', '22388', '22394', '22450', '22873', '22566', '22883', '22557', '22248', '22228', '22516', '22865', '22249', '22574', '22395', '22981', '22233', '22808', '22891', '22245', '22244', '22766', '22548', '22232', '22436', '22229', '22150', '22479', '22856', '22923', '22530']",['방배']
101,101,101,2110788,영등포시장역 3번,126.90614159052048,37.52233353331079,"['19820', '19104', '19824', '19120', '19121', '19122', '19105', '19109', '19123', '', '19119', '19118', '19124', '', '19437', '19552', '19436', '19439', '19110', '19584', '87030', '19117', '19438', '19107', '19546', '', '19851']",['영등포시장']
102,102,102,2111011,잠실나루역,127.10442205195552,37.52084702218922,"['24125', '24129', '24126', '24611', '24610', '24130']",['잠실나루']
103,103,103,2110950,논현역 7번,127.0239906637136,37.51361063787958,"['23116', '23117', '22016', '22015', '23110', '23111', '22185', '22577', '22587', '23108']","['신사', '논현']"
104,104,104,2110991,삼성중앙역 5번,127.05584154686171,37.51235648881285,"['23816', '23191', '23203', '23209', '23904', '23190', '23211', '23210', '23960', '23189', '23801', '23818', '23198', '23208', '23453', '23192', '22790']","['삼성중앙', '봉은사']"
105,105,105,2110774,당산반도유보라팰리스아파트,126.89979868031904,37.52831998499863,"['19181', '87015', '19506', '19182', '19697', '19684', '19510', '19840', '19183', '19450', '19171', '19168', '19451', '19729', '19169', '19452', '87030', '19438', '19439', '19844', '19503']",['영등포구청']
106,106,106,2110796,한림대학교한강성심병원,126.9089679840768,37.52372328912576,"['19552', '19584', '19124', '19546', '19903', '19123', '19904', '19590', '19982', '19122', '', '19121', '', '19578', '19994', '19557', '19820', '19104', '19824', '19120', '19999', '19105']",['영등포시장']
107,107,107,2110601,신월1동우편취급국,126.83649095335954,37.52781682441709,"['15414', '24041', '15371', '15415', '15377', '24040', '16328', '16329', '15339', '15340', '16190', '15338']",[]
108,108,108,2110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",126.83779816198066,37.48836366420521,"['17197', '17196', '17458', '17473', '17806', '17204', '17203', '17982', '17903', '17983', '17700', '17600', '17202', '17456', '17205', '17801', '17178', '17704', '17206', '17804', '17461', '17955', '17130', '17539', '17463']",['천왕']
109,109,109,2110618,강서고등학교,126.86569873195882,37.535674335464,"['15112', '16177', '15111', '15116', '15102', '16178', '15115', '15103', '15113', '15104', '15518', '16844', '15703', '16179', '16176']",[]
110,110,110,2110545,마포구청역 1번,126.90472930016604,37.56541817911072,"['14184', '14101', '14102', '14196', '14197', '14563', '14816', '14194', '14815', '14195', '14158', '14985', '14159', '14139', '14972', '14161']",['마포구청']
111,111,111,2110460,구산역 4번,126.9148604645204,37.61441286105036,"['12838', '12846', '12839', '12845', '12141', '12847', '12271', '12278', '12840', '12150', '12142', '12390', '12149', '12391', '12204', '12183', '12841', '12205', '12148', '12143', '12182', '12277', '12272', '12215', '12844', '12214', '12478', '12206', '12140', '12518', '12542', '12151', '12848', '12837', '12585']",['구산']
112,112,112,2110483,연천초등학교,126.92695137953888,37.62007015960221,"['12540', '12569', '12187', '12200', '12186', '12201', '12545', '12564', '12202', '12185', '12289', '12284', '12288', '12285', '12106', '12105', '12286', '12017', '12287', '12549', '12559', '12020', '12290']",[]
113,113,113,2110906,서문여고,126.9863744869792,37.490168116636895,"['22263', '22932', '22976', '22929', '22365', '22431', '22031', '22975', '22924', '20017', '20697', '22418', '22942', '20018', '22264', '22456', '22269', '22029', '22392', '22937', '22934', '22224', '22033', '20705', '22443', '22393', '22386']",[]
114,114,114,2110626,양화초등학교,126.87344544667364,37.544503675619936,"['15503', '15572', '15505', '16002', '15574', '16500', '16001', '16851', '16505', '15570', '15140', '15507', '15141']",['염창']
115,115,115,2110745,독산동정훈단지,126.90425688654634,37.46569473862942,"['18185', '18184', '18188', '18552', '18842', '18857', '18562', '18658', '18657', '18183', '18182', '18544', '18845', '18187', '18537', '18848', '18840', '18557', '18189', '18740', '18965', '18741', '18186', '18190', '18972']",[]
116,116,116,2110790,대림1동주민센터,126.90633136917572,37.49720467355581,"['19812', '19563', '19806', '19568', '19245', '19258', '19558', '19833', '19248', '19246', '19314', '19315', '19574', '19425', '19244', '19247', '19350', '19219', '19418', '19272', '19423', '19242', '19269', '19341', '19243', '19834', '19553', '19518', '19289', '19011']",['신풍']
117,117,117,2110795,도림초등학교,126.90865799858858,37.508892534928336,"['19236', '19184', '19232', '19898', '19897', '19238', '19365', '19252', '19896', '19404', '19367', '19403', '19297', '19742', '19188', '19454', '19389', '19364', '19335', '19529', '19240', '19877', '19386', '19101', '19561', '19405', '19865', '19878', '19239', '19714']",[]
118,118,118,2110501,연희어린이공원,126.9213083466015,37.56832258974031,"['13850', '13715', '13996', '13007', '13508', '13261', '14671', '13109', '13110', '14716', '14907', '13260', '92613', '', '14901', '', '13111', '13940', '13008', '14597', '13867', '14913', '13519', '13009', '13332', '14576', '13256', '14566', '13204']",[]
119,119,119,2110514,서대문우체국,126.93371072123558,37.55956351214801,"['13114', '13012', '13115', '13013', '13821', '13259', '13010', '13145', '13011', '14991', '13116', '13720', '13014', '13021', '13146', '13019', '14228', '14591', '13828', '13324', '13113', '13117', '13015', '14062', '14061', '14867']",[]
120,120,120,2110838,상도1동주민센터앞,126.95357835234518,37.49734981810765,"['20166', '20246', '20164', '20165', '20245', '20810', '20163', '20235', '20162', '20233', '20243', '20170', '20169', '20244']",['숭실대입구']
121,121,121,2110488,우리은행응암동지점,126.93037916980676,37.60041264984001,"['12135', '12126', '12125', '12270', '12261', '12134', '12127', '12381', '12477', '12536', '12476', '12541', '12560', '12027', '12137', '12028', '12886']",['녹번']
122,122,122,2110288,동구여중,127.00529903036924,37.5909816644312,"['08235', '08234', '08566', '08405', '08596', '08237', '08232', '08236', '08233', '08873', '08888', '08567', '08718', '08010', '08534', '08009', '08550', '08721', '08984', '08744', '08962', '08231', '08838', '08519', '08745', '08535', '08992', '08985', '08460', '08957', '08230', '08760']",['한성대입구']
123,123,123,2110204,간데메공원,127.04915179032504,37.57359138575944,"['06220', '06221', '06202', '06582', '06218', '06203', '06583', '06515', '06581', '06579', '06523', '06219', '06159', '06758', '06205', '06511', '06204', '04217', '06584', '06507', '06519', '04268', '06005', '06580', '04267', '06004']",['신답']
124,124,124,2110340,인수중학교,127.00852076383518,37.64430195306462,"['09114', '09531', '09194', '09115', '09310', '09566', '09195', '09311', '09845', '09112', '09116', '09857', '09196', '09113', '09197', '09875', '09117', '09523', '09877', '09515', '09278']",[]
125,125,125,2110011,청운초등학교,126.9681849080413,37.58690500960662,"['01101', '01103', '01104', '01109', '01105', '01108', '01102', '01112']",[]
126,126,126,2110189,제기동역 1번,127.03337436337304,37.57978673167121,"['06024', '06180', '06181', '06105', '06300', '06106', '06025', '06179', '06177', '06299', '06104', '06023', '06169', '06103', '06183', '06775', '08158', '06182']",['제기동']
127,127,127,2110231,장안교,127.07346311353524,37.58083176305888,"['06214', '06572', '06215', '06504', '06238', '06626', '06308', '06212', '06213', '06768', '06237', '06501', '06144', '06322', '06524', '06143']",[]
