,상권구분코드명,상권코드,상권코드명,분기당매출건수,주중매출건수,주말매출건수,월요일매출건수,화요일매출건수,수요일매출건수,목요일매출건수,금요일매출건수,토요일매출건수,일요일매출건수,시간대00~06매출건수,시간대06~11매출건수,시간대11~14매출건수,시간대14~17매출건수,시간대17~21매출건수,시간대21~24매출건수,남성매출건수,여성매출건수,연령대10매출건수,연령대20매출건수,연령대30매출건수,연령대40매출건수,연령대50매출건수,연령대60이상매출건수
0,관광특구,1001496,강남 마이스 관광특구,79787,55963.0,23527.0,9763.0,10735.0,11410.0,11993.0,12062.0,12540.0,10987.0,297.0,2821.0,30929.0,16403.0,26850.0,2487.0,26384.0,41489.0,833.0,17194.0,24515.0,15467.0,6941.0,2921.0
1,관광특구,1001495,잠실 관광특구,81143,43010.0,38133.0,6072.0,7679.0,8629.0,8732.0,11898.0,20822.0,17311.0,1443.0,1075.0,22491.0,20421.0,28361.0,7352.0,33796.0,42128.0,1095.0,19416.0,21623.0,15684.0,10072.0,8034.0
2,관광특구,1001494,종로?청계 관광특구,71551,57902.0,13649.0,9212.0,11762.0,11734.0,12480.0,12714.0,9291.0,4358.0,359.0,814.0,39041.0,8464.0,18526.0,4347.0,33055.0,30510.0,810.0,16963.0,18228.0,12603.0,8971.0,5992.0
3,관광특구,1001493,동대문패션타운 관광특구,50373,28531.0,21842.0,5913.0,4678.0,5813.0,5538.0,6589.0,11065.0,10777.0,23.0,491.0,13604.0,12118.0,20806.0,3331.0,28119.0,19391.0,444.0,15605.0,16522.0,7317.0,5671.0,1956.0
4,관광특구,1001492,명동 남대문 북창동 다동 무교동 관광특구,107511,80540.0,26971.0,12887.0,15706.0,16566.0,16916.0,18465.0,15687.0,11284.0,276.0,908.0,51016.0,14763.0,33953.0,6595.0,38671.0,47078.0,811.0,19215.0,27379.0,19823.0,11901.0,6614.0
5,관광특구,1001491,이태원 관광특구,372185,166381.0,205804.0,29357.0,23688.0,27420.0,31769.0,54147.0,125828.0,79976.0,53914.0,7647.0,43283.0,55930.0,126457.0,84954.0,193183.0,163055.0,4808.0,156651.0,115904.0,40148.0,27383.0,11345.0
6,전통시장,2130318,로데오거리상점가,88617,52927.0,35690.0,9925.0,8750.0,9537.0,10158.0,14557.0,19113.0,16577.0,5038.0,,17233.0,14740.0,35364.0,16242.0,38059.0,48335.0,3224.0,34988.0,18377.0,14371.0,11948.0,3486.0
7,전통시장,2130312,석촌시장,847,475.0,246.0,128.0,111.0,67.0,33.0,136.0,162.0,84.0,67.0,126.0,118.0,67.0,255.0,214.0,407.0,229.0,,76.0,263.0,101.0,126.0,67.0
8,전통시장,2130311,새마을시장,942,647.0,282.0,186.0,90.0,101.0,138.0,132.0,158.0,124.0,,32.0,190.0,255.0,452.0,13.0,449.0,480.0,15.0,180.0,209.0,284.0,174.0,67.0
9,전통시장,2130310,강남개포시장,3397,2685.0,707.0,547.0,539.0,617.0,526.0,456.0,707.0,707.0,,,1164.0,695.0,1533.0,5.0,1575.0,1694.0,228.0,617.0,488.0,859.0,836.0,242.0
10,전통시장,2130306,강남언주로,6496,5587.0,909.0,918.0,1278.0,1111.0,1031.0,1249.0,536.0,373.0,27.0,,4213.0,484.0,1320.0,452.0,2440.0,2574.0,43.0,1126.0,2135.0,1150.0,399.0,160.0
11,전통시장,2130303,영동전통시장,7425,6748.0,677.0,1298.0,1504.0,1217.0,1380.0,1349.0,677.0,677.0,,35.0,4925.0,718.0,1731.0,16.0,3172.0,3225.0,6.0,1660.0,2224.0,1472.0,909.0,125.0
12,전통시장,2130299,엔터식스 강남점,41257,26549.0,14708.0,5058.0,5053.0,5032.0,5094.0,6312.0,8001.0,6707.0,,1352.0,13958.0,8629.0,15252.0,2066.0,16396.0,21328.0,445.0,9429.0,11550.0,7556.0,5727.0,3018.0
13,전통시장,2130291,봉천제일종합시장,4443,2807.0,1601.0,251.0,706.0,680.0,526.0,644.0,844.0,757.0,,20.0,1600.0,608.0,1929.0,35.0,1970.0,2187.0,10.0,1350.0,1065.0,677.0,698.0,357.0
14,전통시장,2130290,영림시장,24716,16830.0,7886.0,3471.0,3844.0,3669.0,3733.0,2113.0,4541.0,3345.0,,37.0,8709.0,5768.0,10015.0,187.0,15307.0,8939.0,285.0,7775.0,8110.0,3424.0,3009.0,1642.0
15,전통시장,2130285,서원동상점가,2144,1085.0,1059.0,219.0,99.0,264.0,225.0,278.0,544.0,515.0,103.0,9.0,463.0,480.0,925.0,164.0,1079.0,1020.0,38.0,690.0,633.0,360.0,338.0,40.0
16,전통시장,2130273,남성사계시장(남성시장),532,299.0,233.0,72.0,54.0,45.0,64.0,64.0,129.0,104.0,,,155.0,101.0,253.0,23.0,301.0,195.0,10.0,132.0,123.0,114.0,95.0,23.0
17,전통시장,2130270,흑석시장,4647,3148.0,1499.0,563.0,647.0,656.0,675.0,607.0,631.0,868.0,,94.0,1495.0,991.0,1194.0,5.0,1988.0,1791.0,25.0,453.0,515.0,880.0,1138.0,768.0
18,전통시장,2130266,만양로상점가,13338,8424.0,4914.0,657.0,1465.0,1831.0,2072.0,2399.0,2463.0,2451.0,,165.0,4647.0,2034.0,4900.0,1592.0,7866.0,4904.0,280.0,2883.0,3496.0,2314.0,2592.0,1207.0
19,전통시장,2130241,선유도역 골목형상점가,15288,15129.0,159.0,2814.0,3477.0,2777.0,3320.0,2741.0,5.0,154.0,5.0,14.0,14502.0,249.0,498.0,20.0,7611.0,5304.0,374.0,4580.0,4320.0,2509.0,916.0,221.0
20,전통시장,2130213,방신전통시장,356,282.0,74.0,53.0,32.0,74.0,70.0,53.0,52.0,22.0,,5.0,85.0,117.0,112.0,37.0,180.0,171.0,,27.0,42.0,43.0,111.0,129.0
21,전통시장,2130210,목2동시장,2111,1420.0,687.0,219.0,286.0,329.0,243.0,343.0,363.0,324.0,27.0,4.0,552.0,293.0,1049.0,186.0,1220.0,857.0,27.0,708.0,778.0,300.0,185.0,79.0
22,전통시장,2130194,용강동 상점가,391,254.0,137.0,3.0,58.0,95.0,25.0,73.0,109.0,28.0,34.0,,43.0,14.0,244.0,56.0,253.0,90.0,,42.0,150.0,84.0,51.0,18.0
23,전통시장,2130192,동진시장,891,110.0,301.0,25.0,25.0,15.0,10.0,35.0,60.0,241.0,25.0,,180.0,180.0,20.0,125.0,70.0,100.0,50.0,100.0,60.0,50.0,10.0,20.0
24,전통시장,2130191,홍대 걷고싶은 거리,21620,12440.0,9180.0,2587.0,1986.0,2241.0,2469.0,3157.0,5173.0,4007.0,2761.0,13.0,3669.0,3786.0,7412.0,3979.0,8311.0,13110.0,1467.0,10701.0,4240.0,2607.0,1984.0,423.0
25,전통시장,2130190,홍대소상공인상점가,46045,20594.0,25451.0,3529.0,2924.0,3128.0,3835.0,7178.0,14270.0,11181.0,8925.0,43.0,7405.0,8351.0,14527.0,6794.0,21309.0,24298.0,4239.0,20890.0,9776.0,6367.0,3526.0,810.0
26,전통시장,2130186,망원시장,2900,1814.0,1083.0,333.0,387.0,351.0,399.0,344.0,624.0,459.0,,3.0,1293.0,555.0,1045.0,4.0,1054.0,1667.0,26.0,779.0,770.0,634.0,406.0,105.0
27,전통시장,2130183,상암동상점가,22460,16986.0,5474.0,3142.0,3328.0,3702.0,3191.0,3623.0,2998.0,2476.0,97.0,491.0,12934.0,3311.0,5139.0,488.0,10423.0,10188.0,107.0,3482.0,6251.0,5651.0,3772.0,1349.0
28,전통시장,2130179,"이화여대 3,5,7길 상점가",52406,43869.0,8537.0,8359.0,9938.0,9607.0,8759.0,7206.0,4352.0,4185.0,,960.0,23189.0,9267.0,18734.0,256.0,8311.0,41789.0,4259.0,28447.0,6005.0,4794.0,5487.0,1106.0
29,전통시장,2130178,이대 앞 스타트업 상점가,7970,7853.0,69.0,1331.0,1791.0,1865.0,1643.0,1223.0,65.0,4.0,48.0,82.0,3179.0,2087.0,2261.0,313.0,576.0,7325.0,479.0,6003.0,402.0,209.0,755.0,52.0
30,전통시장,2130177,인왕시장(홍제골목형상점가),1409,1006.0,383.0,238.0,175.0,164.0,214.0,215.0,140.0,243.0,,5.0,587.0,290.0,507.0,20.0,785.0,545.0,20.0,241.0,260.0,281.0,315.0,216.0
31,전통시장,2130170,제일시장,73235,40845.0,32390.0,4357.0,8207.0,9469.0,8901.0,9911.0,17363.0,15027.0,,252.0,29736.0,15783.0,26516.0,948.0,30142.0,42209.0,1676.0,10724.0,17102.0,16855.0,14574.0,11419.0
32,전통시장,2130167,연신내상점가(연빛거리),27426,17890.0,9536.0,3278.0,3083.0,3623.0,3397.0,4509.0,6309.0,3227.0,1411.0,249.0,6101.0,3678.0,11421.0,4566.0,11417.0,15975.0,1953.0,10904.0,5897.0,3930.0,3346.0,1361.0
33,전통시장,2130152,오!도봉거리 상점가,961,694.0,250.0,177.0,119.0,136.0,108.0,154.0,142.0,108.0,17.0,,324.0,182.0,353.0,85.0,536.0,351.0,,69.0,288.0,322.0,150.0,58.0
34,전통시장,2130146,쌍문시장(쌍문역골목시장),1272,873.0,377.0,5.0,267.0,188.0,183.0,230.0,211.0,166.0,,5.0,463.0,276.0,506.0,22.0,531.0,719.0,143.0,369.0,176.0,287.0,188.0,87.0
35,전통시장,2130140,숭인시장,1776,1345.0,431.0,101.0,153.0,75.0,330.0,686.0,406.0,25.0,102.0,,,76.0,709.0,864.0,1239.0,512.0,,230.0,570.0,669.0,232.0,50.0
36,전통시장,2130137,"수유전통시장(수유시장, 수유골목시장)",1553,1037.0,504.0,223.0,249.0,143.0,199.0,223.0,211.0,293.0,,118.0,403.0,659.0,361.0,12.0,630.0,911.0,,76.0,113.0,289.0,508.0,555.0
37,전통시장,2130118,정릉골 골목형상점가,1680,1101.0,579.0,290.0,56.0,326.0,261.0,168.0,280.0,299.0,,,570.0,326.0,765.0,19.0,526.0,1089.0,65.0,545.0,310.0,386.0,244.0,65.0
38,전통시장,2130113,신아타운,3306,2165.0,1141.0,658.0,377.0,519.0,306.0,305.0,635.0,506.0,71.0,270.0,576.0,776.0,1178.0,435.0,1417.0,1889.0,636.0,520.0,412.0,1241.0,390.0,107.0
39,전통시장,2130110,면목골목시장(면목시장),3503,2739.0,764.0,490.0,644.0,494.0,608.0,503.0,509.0,255.0,,42.0,1793.0,612.0,1018.0,38.0,1445.0,1869.0,76.0,930.0,774.0,822.0,533.0,180.0
40,전통시장,2130106,중랑동부시장,1489,1051.0,438.0,162.0,252.0,267.0,152.0,218.0,288.0,150.0,88.0,,408.0,225.0,297.0,471.0,723.0,728.0,42.0,434.0,513.0,195.0,164.0,103.0
41,전통시장,2130100,답십리시장,2249,1491.0,758.0,336.0,370.0,403.0,336.0,382.0,416.0,342.0,,,600.0,431.0,1212.0,6.0,1187.0,1017.0,29.0,443.0,641.0,452.0,420.0,219.0
42,전통시장,2130098,회기시장,4163,2919.0,1244.0,533.0,732.0,701.0,565.0,388.0,419.0,825.0,,,2270.0,335.0,1537.0,21.0,1601.0,2438.0,94.0,1873.0,732.0,543.0,690.0,104.0
43,전통시장,2130079,한아름시장,2953,1683.0,1270.0,316.0,325.0,260.0,333.0,449.0,684.0,586.0,,,572.0,850.0,1343.0,188.0,1188.0,1722.0,347.0,1462.0,343.0,404.0,320.0,35.0
44,전통시장,2130078,화양제일골목시장,954,562.0,392.0,92.0,14.0,147.0,132.0,177.0,228.0,164.0,26.0,,22.0,70.0,516.0,320.0,600.0,348.0,70.0,516.0,196.0,56.0,89.0,21.0
45,전통시장,2130070,뚝섬역상점가,5711,5385.0,326.0,990.0,1064.0,1176.0,1306.0,849.0,326.0,326.0,,,4049.0,169.0,1493.0,,2165.0,2361.0,56.0,1306.0,1270.0,1101.0,579.0,214.0
46,전통시장,2130069,"한양대앞상점가(한양시장, 왕십리맛골목)",4825,4728.0,58.0,754.0,1108.0,960.0,930.0,976.0,10.0,48.0,39.0,59.0,1881.0,983.0,1810.0,53.0,3435.0,1351.0,192.0,3656.0,314.0,108.0,481.0,35.0
47,전통시장,2130067,왕십리도선동상점가,2699,2094.0,605.0,338.0,404.0,358.0,399.0,595.0,505.0,100.0,184.0,,502.0,128.0,1064.0,821.0,1101.0,1469.0,72.0,1123.0,915.0,186.0,222.0,54.0
48,전통시장,2130066,행당시장상점가,420,247.0,168.0,6.0,53.0,48.0,52.0,88.0,99.0,69.0,24.0,,5.0,6.0,239.0,146.0,297.0,83.0,,88.0,94.0,83.0,72.0,43.0
49,전통시장,2130061,이태원시장,7595,2294.0,5301.0,311.0,370.0,311.0,478.0,824.0,3377.0,1924.0,232.0,5.0,938.0,1619.0,3774.0,1027.0,4402.0,2872.0,30.0,3198.0,2497.0,825.0,538.0,188.0
50,전통시장,2130058,이촌종합시장,13579,9217.0,4362.0,1686.0,1718.0,2021.0,1816.0,1976.0,2394.0,1968.0,334.0,,5022.0,1891.0,5230.0,1102.0,4726.0,7804.0,221.0,3381.0,3678.0,2127.0,2196.0,927.0
51,전통시장,2130038,"평화시장(통일상가, 동화상가)",9057,4481.0,4576.0,881.0,782.0,886.0,861.0,1071.0,2614.0,1962.0,,5.0,2185.0,2545.0,3888.0,434.0,3789.0,4615.0,80.0,1538.0,3037.0,2271.0,1075.0,403.0
52,전통시장,2130024,남대문시장(자유상가),1806,1227.0,579.0,232.0,208.0,92.0,231.0,464.0,395.0,184.0,,,602.0,532.0,672.0,,1112.0,625.0,,370.0,625.0,325.0,162.0,254.0
53,전통시장,2130015,창신골목시장,1157,481.0,672.0,98.0,57.0,98.0,94.0,134.0,357.0,315.0,62.0,4.0,260.0,301.0,392.0,138.0,661.0,470.0,4.0,337.0,516.0,127.0,101.0,45.0
54,전통시장,2130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",10267,9239.0,998.0,1662.0,1950.0,1906.0,1952.0,1769.0,998.0,998.0,,620.0,7908.0,1709.0,30.0,,4356.0,4778.0,120.0,1678.0,1844.0,2299.0,1602.0,1587.0
55,전통시장,2130010,종로신진시장,3388,2981.0,407.0,635.0,499.0,560.0,803.0,484.0,242.0,165.0,,90.0,2496.0,348.0,454.0,,2667.0,464.0,,123.0,219.0,556.0,683.0,1549.0
56,전통시장,2130002,세종마을음식문화거리(금천교시장),4187,2634.0,1553.0,452.0,424.0,563.0,548.0,647.0,809.0,744.0,85.0,,1540.0,722.0,1440.0,400.0,1520.0,2361.0,95.0,1372.0,977.0,666.0,557.0,218.0
57,발달상권,2120249,고덕역,64729,44248.0,20481.0,7749.0,9117.0,8843.0,8713.0,9826.0,12832.0,7649.0,,5.0,25385.0,11012.0,27980.0,347.0,29076.0,35072.0,4554.0,8905.0,8809.0,25051.0,12778.0,4050.0
58,발달상권,2120248,명일역,8783,5718.0,2910.0,1299.0,1076.0,1473.0,263.0,1607.0,1480.0,1430.0,,,3063.0,1445.0,4120.0,155.0,3792.0,4836.0,209.0,1310.0,1950.0,2803.0,1609.0,747.0
59,발달상권,2120246,길동역,702,472.0,230.0,104.0,77.0,19.0,123.0,149.0,117.0,113.0,,,245.0,163.0,238.0,37.0,323.0,320.0,10.0,155.0,150.0,155.0,110.0,63.0
60,발달상권,2120245,둔촌역,14711,9177.0,5534.0,227.0,2424.0,1909.0,2201.0,2416.0,2466.0,3068.0,121.0,138.0,6665.0,2082.0,5269.0,436.0,6470.0,7310.0,344.0,2714.0,3413.0,3957.0,2456.0,894.0
61,발달상권,2120243,천호역,13991,7455.0,6536.0,1533.0,1415.0,1355.0,1443.0,1709.0,3625.0,2911.0,174.0,,3233.0,3184.0,5361.0,2039.0,6342.0,7005.0,130.0,3233.0,4628.0,3214.0,1603.0,535.0
62,발달상권,2120242,강동구청역,4951,2996.0,1955.0,599.0,496.0,615.0,614.0,672.0,853.0,1102.0,,18.0,1922.0,741.0,2083.0,187.0,2244.0,2079.0,12.0,514.0,1149.0,1280.0,887.0,484.0
63,발달상권,2120239,오금역,28854,21037.0,7817.0,3694.0,4223.0,3899.0,4469.0,4752.0,5095.0,2722.0,62.0,704.0,7461.0,3489.0,12028.0,5110.0,15602.0,11438.0,256.0,4406.0,7273.0,6030.0,5232.0,3848.0
64,발달상권,2120236,장지역(가든파이브),99877,54567.0,45310.0,10603.0,9252.0,10535.0,11818.0,12359.0,21744.0,23566.0,,1621.0,38627.0,27012.0,32617.0,,47185.0,52692.0,1323.0,11907.0,23100.0,37793.0,15106.0,10648.0
65,발달상권,2120235,문정역,11050,7534.0,1159.0,1399.0,1437.0,1653.0,1568.0,1477.0,850.0,309.0,469.0,2357.0,4639.0,497.0,2095.0,993.0,3706.0,3968.0,50.0,2492.0,3017.0,1141.0,610.0,362.0
66,발달상권,2120234,가락시장역,744,426.0,243.0,86.0,70.0,65.0,115.0,90.0,183.0,60.0,232.0,5.0,,20.0,85.0,347.0,432.0,165.0,55.0,115.0,226.0,105.0,115.0,35.0
67,발달상권,2120231,가락시장,2885,2214.0,671.0,452.0,447.0,393.0,470.0,452.0,359.0,312.0,,12.0,1563.0,359.0,581.0,58.0,1081.0,1074.0,,288.0,546.0,670.0,399.0,253.0
68,발달상권,2120230,송파사거리(송파역),2380,1406.0,974.0,244.0,296.0,267.0,314.0,285.0,528.0,446.0,,105.0,1109.0,325.0,579.0,18.0,832.0,1193.0,18.0,527.0,644.0,526.0,188.0,123.0
69,발달상권,2120229,방이동먹자골목,11087,6877.0,4210.0,365.0,1537.0,1567.0,1503.0,1905.0,2454.0,1756.0,774.0,477.0,2293.0,1623.0,4031.0,1889.0,5088.0,5023.0,205.0,3974.0,2720.0,1271.0,1554.0,385.0
70,발달상권,2120228,석촌역(석촌호수),11824,6532.0,5292.0,739.0,1385.0,1354.0,1320.0,1734.0,2882.0,2410.0,,,2888.0,1994.0,5777.0,1165.0,5612.0,5595.0,54.0,4092.0,3743.0,1153.0,1112.0,1055.0
71,발달상권,2120227,잠실역,43829,31179.0,12650.0,5339.0,5847.0,6579.0,6276.0,7138.0,7705.0,4945.0,209.0,63.0,18740.0,9145.0,11783.0,3889.0,18584.0,22136.0,553.0,9398.0,13316.0,10135.0,4716.0,2602.0
72,발달상권,2120226,석촌고분역,1217,544.0,664.0,54.0,54.0,98.0,151.0,187.0,398.0,266.0,116.0,,9.0,27.0,657.0,408.0,675.0,365.0,,195.0,320.0,249.0,186.0,89.0
73,발달상권,2120225,잠실새내역(신천),35034,22481.0,12553.0,3723.0,4007.0,4316.0,4406.0,6029.0,6835.0,5718.0,1412.0,82.0,9435.0,4744.0,13437.0,5924.0,17241.0,14293.0,701.0,7724.0,8877.0,7849.0,4319.0,2061.0
74,발달상권,2120224,수서역,4413,3541.0,872.0,507.0,652.0,784.0,804.0,794.0,696.0,176.0,485.0,,199.0,88.0,1689.0,1952.0,2259.0,1857.0,22.0,1035.0,1400.0,936.0,566.0,155.0
75,발달상권,2120222,삼성역,89955,71112.0,18843.0,12946.0,14667.0,14721.0,15455.0,13323.0,10090.0,8753.0,,2851.0,47585.0,13546.0,24010.0,1963.0,34601.0,42273.0,702.0,18695.0,29535.0,17026.0,8023.0,2892.0
76,발달상권,2120221,봉은사역,17829,15080.0,2743.0,2615.0,2929.0,3066.0,3055.0,3415.0,1555.0,1188.0,6.0,6.0,10697.0,1673.0,4710.0,737.0,7234.0,7585.0,45.0,3241.0,4963.0,3794.0,2037.0,741.0
77,발달상권,2120220,대치역,22990,17974.0,5016.0,3365.0,3316.0,4143.0,3298.0,3852.0,3502.0,1514.0,,99.0,8831.0,5535.0,8097.0,428.0,8676.0,13468.0,2156.0,2090.0,2630.0,8305.0,6323.0,639.0
78,발달상권,2120219,은마아파트,32254,18382.0,13872.0,4502.0,4052.0,1309.0,4144.0,4375.0,7528.0,6344.0,5.0,60.0,9878.0,6508.0,15067.0,736.0,12861.0,18838.0,4789.0,2307.0,2154.0,12517.0,9204.0,728.0
79,발달상권,2120218,코엑스,12292,6845.0,5150.0,1175.0,1069.0,1360.0,1487.0,1754.0,2606.0,2544.0,297.0,5.0,3119.0,3153.0,4693.0,1025.0,4873.0,5460.0,131.0,2221.0,3717.0,2915.0,971.0,378.0
80,발달상권,2120217,대치사거리,5201,3461.0,1736.0,602.0,674.0,701.0,744.0,740.0,586.0,1150.0,4.0,207.0,3024.0,839.0,1127.0,,1801.0,2821.0,130.0,502.0,909.0,1950.0,870.0,261.0
81,발달상권,2120216,경기고교사거리(경기고교앞사거리),19315,15154.0,4161.0,2341.0,3270.0,2924.0,3508.0,3111.0,2141.0,2020.0,,26.0,11817.0,625.0,6807.0,40.0,7232.0,8561.0,53.0,3084.0,4627.0,4108.0,2473.0,1448.0
82,발달상권,2120215,포스코사거리,71319,65620.0,5699.0,11490.0,14693.0,13078.0,13791.0,12568.0,3172.0,2527.0,72.0,894.0,50267.0,3825.0,14713.0,1548.0,26801.0,26930.0,236.0,13559.0,20211.0,12583.0,5139.0,1998.0
83,발달상권,2120214,영동대교남단교차로,4286,605.0,623.0,82.0,158.0,119.0,132.0,114.0,117.0,506.0,319.0,,3037.0,42.0,108.0,253.0,297.0,70.0,21.0,4.0,64.0,165.0,62.0,70.0
84,발달상권,2120213,삼성중앙역,23911,19783.0,4128.0,2855.0,4164.0,4246.0,4335.0,4183.0,2765.0,1363.0,1340.0,20.0,10231.0,1982.0,5069.0,5269.0,10601.0,7328.0,63.0,4888.0,6669.0,3634.0,2020.0,659.0
85,발달상권,2120212,한티역,18631,11644.0,6987.0,2247.0,2461.0,2304.0,2318.0,2314.0,3877.0,3110.0,,15.0,7579.0,2528.0,8323.0,186.0,8362.0,9453.0,1202.0,1851.0,2728.0,6501.0,4651.0,883.0
86,발달상권,2120211,도성초등학교,7308,5415.0,1873.0,955.0,1235.0,1065.0,1046.0,1114.0,1218.0,655.0,,,2971.0,1490.0,2827.0,20.0,2866.0,4114.0,660.0,1005.0,911.0,2595.0,1535.0,274.0
87,발달상권,2120210,선릉역,39409,35444.0,3965.0,6545.0,7107.0,7254.0,7283.0,7255.0,2499.0,1466.0,63.0,92.0,25399.0,3346.0,8765.0,1744.0,15944.0,16416.0,607.0,7583.0,10487.0,6907.0,4921.0,1857.0
88,발달상권,2120209,"강남구청(청담역_8번, 강남세무서)",853,564.0,266.0,40.0,102.0,111.0,167.0,144.0,181.0,85.0,87.0,,68.0,105.0,146.0,424.0,354.0,316.0,23.0,167.0,297.0,119.0,55.0,32.0
89,발달상권,2120208,청담사거리(청담동명품거리),124894,89330.0,35564.0,15102.0,17221.0,18096.0,19071.0,19840.0,21208.0,14356.0,1815.0,8044.0,47251.0,28212.0,29464.0,10108.0,42984.0,66029.0,894.0,32444.0,41551.0,15658.0,12979.0,5485.0
90,발달상권,2120207,선정릉역,13101,11590.0,1511.0,1300.0,2907.0,2484.0,2378.0,2521.0,1047.0,464.0,34.0,,8041.0,809.0,2975.0,1242.0,4044.0,5485.0,34.0,2782.0,3835.0,1511.0,1066.0,301.0
91,발달상권,2120206,개나리아파트,4928,4302.0,626.0,654.0,825.0,887.0,869.0,1067.0,359.0,267.0,56.0,5.0,3350.0,519.0,941.0,57.0,2018.0,2570.0,151.0,1124.0,1387.0,1094.0,614.0,218.0
92,발달상권,2120205,매봉역,56234,39011.0,17223.0,5297.0,7552.0,8356.0,8778.0,9028.0,8087.0,9136.0,747.0,822.0,24144.0,8667.0,17364.0,4490.0,21037.0,27106.0,344.0,9980.0,14833.0,10141.0,7938.0,4910.0
93,발달상권,2120203,강남구청역,12370,11083.0,1287.0,1847.0,2283.0,2340.0,2374.0,2239.0,838.0,449.0,34.0,3.0,7274.0,1415.0,2925.0,719.0,3897.0,6034.0,93.0,2856.0,3280.0,1998.0,1231.0,472.0
94,발달상권,2120202,압구정로데오역(압구정로데오),222024,151052.0,70972.0,25456.0,27994.0,31496.0,30872.0,35234.0,42172.0,28800.0,10463.0,9005.0,76023.0,49378.0,48946.0,28209.0,82534.0,116425.0,2455.0,70316.0,72058.0,28737.0,17657.0,7732.0
95,발달상권,2120201,도곡1동,8897,7262.0,1269.0,1113.0,1603.0,1685.0,1408.0,1453.0,789.0,480.0,366.0,1668.0,4037.0,930.0,1677.0,219.0,3121.0,3492.0,67.0,1236.0,1854.0,1971.0,1206.0,282.0
96,발달상권,2120200,학동사거리,144479,86496.0,57983.0,12052.0,15705.0,17287.0,18191.0,23261.0,33296.0,24687.0,6280.0,1982.0,38464.0,32569.0,47051.0,18133.0,50111.0,78527.0,1707.0,44632.0,45589.0,18252.0,12746.0,5714.0
97,발달상권,2120199,경복아파트교차로,1193,1127.0,66.0,109.0,209.0,300.0,284.0,225.0,49.0,17.0,25.0,,608.0,92.0,209.0,259.0,241.0,408.0,,141.0,234.0,142.0,108.0,25.0
98,발달상권,2120197,역삼역,73953,67871.0,6082.0,11210.0,14272.0,13803.0,15283.0,13303.0,3559.0,2523.0,1599.0,409.0,45989.0,4912.0,14793.0,6251.0,28435.0,27225.0,168.0,16363.0,20885.0,10905.0,5450.0,1896.0
99,발달상권,2120196,서울세관,496,462.0,34.0,53.0,68.0,144.0,132.0,65.0,17.0,17.0,139.0,,,,24.0,316.0,145.0,5.0,,12.0,,41.0,88.0,10.0
100,발달상권,2120195,성수대교남단,62998,44083.0,18915.0,4917.0,8811.0,9728.0,9987.0,10640.0,12894.0,6021.0,2963.0,51.0,22252.0,10454.0,17885.0,9393.0,26127.0,28347.0,470.0,20660.0,19124.0,6773.0,5034.0,2416.0
101,발달상권,2120194,언주역(차병원),17865,17708.0,130.0,2675.0,4014.0,3615.0,3610.0,3794.0,72.0,58.0,57.0,81.0,17150.0,198.0,218.0,134.0,5873.0,8890.0,27.0,4387.0,6346.0,2922.0,967.0,140.0
102,발달상권,2120193,도산공원교차로,12014,8589.0,3425.0,1427.0,1615.0,1694.0,1804.0,2049.0,2057.0,1368.0,12.0,6.0,3453.0,2625.0,3930.0,1988.0,4291.0,4642.0,20.0,1433.0,2484.0,1817.0,1679.0,1497.0
103,발달상권,2120192,뱅뱅사거리,4728,4591.0,132.0,795.0,969.0,1000.0,903.0,924.0,118.0,14.0,,,2894.0,31.0,1086.0,712.0,1731.0,1375.0,5.0,699.0,1226.0,682.0,349.0,148.0
104,발달상권,2120191,학동역,12681,11301.0,1380.0,1903.0,2516.0,2321.0,2162.0,2399.0,946.0,434.0,331.0,173.0,5883.0,2088.0,2826.0,1380.0,4893.0,5290.0,35.0,2673.0,3296.0,1389.0,2149.0,647.0
105,발달상권,2120190,강남을지병원,9587,7747.0,1835.0,1120.0,1594.0,1516.0,1707.0,1810.0,1565.0,270.0,298.0,5.0,3947.0,1272.0,2660.0,1405.0,4244.0,3583.0,69.0,1885.0,2432.0,1615.0,1184.0,637.0
106,발달상권,2120189,강남역,289681,212115.0,77566.0,36699.0,40247.0,41838.0,43998.0,49333.0,48098.0,29468.0,3791.0,1972.0,113029.0,42276.0,95831.0,32782.0,115864.0,144920.0,7908.0,97840.0,77470.0,40514.0,28053.0,8995.0
107,발달상권,2120188,압구정역,42929,31830.0,11099.0,5861.0,6072.0,6579.0,6840.0,6478.0,6787.0,4312.0,36.0,7383.0,15721.0,9112.0,8717.0,1960.0,16830.0,21981.0,542.0,10632.0,13632.0,7497.0,4217.0,2289.0
108,발달상권,2120187,신논현역,86234,57753.0,28481.0,10331.0,10689.0,11255.0,11455.0,14023.0,17354.0,11127.0,1815.0,302.0,28306.0,15371.0,32525.0,7915.0,35256.0,43359.0,1377.0,32175.0,26296.0,9094.0,6883.0,2792.0
109,발달상권,2120186,가로수길,148989,96669.0,52320.0,15847.0,17374.0,19066.0,20463.0,23919.0,30066.0,22254.0,2960.0,952.0,43896.0,29325.0,55996.0,15860.0,51623.0,81035.0,5206.0,52783.0,37643.0,18531.0,13964.0,4530.0
